n = 4000
dx = 0.000250
beta = 160.000000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 321.)  (1, -160.) 
row 3224: (3223, -160.)  (3224, 321.)  (3225, -160.) 
row 3225: (3224, -160.)  (3225, 321.)  (3226, -160.) 
row 3226: (3225, -160.)  (3226, 321.)  (3227, -160.) 
row 3227: (3226, -160.)  (3227, 321.)  (3228, -160.) 
row 3228: (3227, -160.)  (3228, 321.)  (3229, -160.) 
row 3229: (3228, -160.)  (3229, 321.)  (3230, -160.) 
row 3230: (3229, -160.)  (3230, 321.)  (3231, -160.) 
row 3231: (3230, -160.)  (3231, 321.)  (3232, -160.) 
row 3232: (3231, -160.)  (3232, 321.)  (3233, -160.) 
row 3233: (3232, -160.)  (3233, 321.)  (3234, -160.) 
row 3234: (3233, -160.)  (3234, 321.)  (3235, -160.) 
row 3235: (3234, -160.)  (3235, 321.)  (3236, -160.) 
row 3236: (3235, -160.)  (3236, 321.)  (3237, -160.) 
row 3237: (3236, -160.)  (3237, 321.)  (3238, -160.) 
row 3238: (3237, -160.)  (3238, 321.)  (3239, -160.) 
row 3239: (3238, -160.)  (3239, 321.)  (3240, -160.) 
row 3240: (3239, -160.)  (3240, 321.)  (3241, -160.) 
row 3241: (3240, -160.)  (3241, 321.)  (3242, -160.) 
row 3242: (3241, -160.)  (3242, 321.)  (3243, -160.) 
row 3243: (3242, -160.)  (3243, 321.)  (3244, -160.) 
row 3244: (3243, -160.)  (3244, 321.)  (3245, -160.) 
row 3245: (3244, -160.)  (3245, 321.)  (3246, -160.) 
row 3246: (3245, -160.)  (3246, 321.)  (3247, -160.) 
row 3247: (3246, -160.)  (3247, 321.)  (3248, -160.) 
row 3248: (3247, -160.)  (3248, 321.)  (3249, -160.) 
row 3249: (3248, -160.)  (3249, 321.)  (3250, -160.) 
row 3250: (3249, -160.)  (3250, 321.)  (3251, -160.) 
row 3251: (3250, -160.)  (3251, 321.)  (3252, -160.) 
row 3252: (3251, -160.)  (3252, 321.)  (3253, -160.) 
row 3253: (3252, -160.)  (3253, 321.)  (3254, -160.) 
row 3254: (3253, -160.)  (3254, 321.)  (3255, -160.) 
row 3255: (3254, -160.)  (3255, 321.)  (3256, -160.) 
row 3256: (3255, -160.)  (3256, 321.)  (3257, -160.) 
row 3257: (3256, -160.)  (3257, 321.)  (3258, -160.) 
row 3258: (3257, -160.)  (3258, 321.)  (3259, -160.) 
row 3259: (3258, -160.)  (3259, 321.)  (3260, -160.) 
row 3260: (3259, -160.)  (3260, 321.)  (3261, -160.) 
row 3261: (3260, -160.)  (3261, 321.)  (3262, -160.) 
row 3262: (3261, -160.)  (3262, 321.)  (3263, -160.) 
row 3263: (3262, -160.)  (3263, 321.)  (3264, -160.) 
row 3264: (3263, -160.)  (3264, 321.)  (3265, -160.) 
row 3265: (3264, -160.)  (3265, 321.)  (3266, -160.) 
row 3266: (3265, -160.)  (3266, 321.)  (3267, -160.) 
row 3267: (3266, -160.)  (3267, 321.)  (3268, -160.) 
row 3268: (3267, -160.)  (3268, 321.)  (3269, -160.) 
row 3269: (3268, -160.)  (3269, 321.)  (3270, -160.) 
row 3270: (3269, -160.)  (3270, 321.)  (3271, -160.) 
row 3271: (3270, -160.)  (3271, 321.)  (3272, -160.) 
row 3272: (3271, -160.)  (3272, 321.)  (3273, -160.) 
row 3273: (3272, -160.)  (3273, 321.)  (3274, -160.) 
row 3274: (3273, -160.)  (3274, 321.)  (3275, -160.) 
row 3275: (3274, -160.)  (3275, 321.)  (3276, -160.) 
row 3276: (3275, -160.)  (3276, 321.)  (3277, -160.) 
row 3277: (3276, -160.)  (3277, 321.)  (3278, -160.) 
row 3278: (3277, -160.)  (3278, 321.)  (3279, -160.) 
row 3279: (3278, -160.)  (3279, 321.)  (3280, -160.) 
row 3280: (3279, -160.)  (3280, 321.)  (3281, -160.) 
row 3281: (3280, -160.)  (3281, 321.)  (3282, -160.) 
row 3282: (3281, -160.)  (3282, 321.)  (3283, -160.) 
row 3283: (3282, -160.)  (3283, 321.)  (3284, -160.) 
row 3284: (3283, -160.)  (3284, 321.)  (3285, -160.) 
row 3285: (3284, -160.)  (3285, 321.)  (3286, -160.) 
row 3286: (3285, -160.)  (3286, 321.)  (3287, -160.) 
row 3287: (3286, -160.)  (3287, 321.)  (3288, -160.) 
row 3288: (3287, -160.)  (3288, 321.)  (3289, -160.) 
row 3289: (3288, -160.)  (3289, 321.)  (3290, -160.) 
row 3290: (3289, -160.)  (3290, 321.)  (3291, -160.) 
row 3291: (3290, -160.)  (3291, 321.)  (3292, -160.) 
row 3292: (3291, -160.)  (3292, 321.)  (3293, -160.) 
row 3293: (3292, -160.)  (3293, 321.)  (3294, -160.) 
row 3294: (3293, -160.)  (3294, 321.)  (3295, -160.) 
row 3295: (3294, -160.)  (3295, 321.)  (3296, -160.) 
row 3296: (3295, -160.)  (3296, 321.)  (3297, -160.) 
row 3297: (3296, -160.)  (3297, 321.)  (3298, -160.) 
row 3298: (3297, -160.)  (3298, 321.)  (3299, -160.) 
row 3299: (3298, -160.)  (3299, 321.)  (3300, -160.) 
row 3300: (3299, -160.)  (3300, 321.)  (3301, -160.) 
row 3301: (3300, -160.)  (3301, 321.)  (3302, -160.) 
row 3302: (3301, -160.)  (3302, 321.)  (3303, -160.) 
row 3303: (3302, -160.)  (3303, 321.)  (3304, -160.) 
row 3304: (3303, -160.)  (3304, 321.)  (3305, -160.) 
row 3305: (3304, -160.)  (3305, 321.)  (3306, -160.) 
row 3306: (3305, -160.)  (3306, 321.)  (3307, -160.) 
row 3307: (3306, -160.)  (3307, 321.)  (3308, -160.) 
row 3308: (3307, -160.)  (3308, 321.)  (3309, -160.) 
row 3309: (3308, -160.)  (3309, 321.)  (3310, -160.) 
row 3310: (3309, -160.)  (3310, 321.)  (3311, -160.) 
row 3311: (3310, -160.)  (3311, 321.)  (3312, -160.) 
row 3312: (3311, -160.)  (3312, 321.)  (3313, -160.) 
row 3313: (3312, -160.)  (3313, 321.)  (3314, -160.) 
row 3314: (3313, -160.)  (3314, 321.)  (3315, -160.) 
row 3315: (3314, -160.)  (3315, 321.)  (3316, -160.) 
row 3316: (3315, -160.)  (3316, 321.)  (3317, -160.) 
row 3317: (3316, -160.)  (3317, 321.)  (3318, -160.) 
row 3318: (3317, -160.)  (3318, 321.)  (3319, -160.) 
row 3319: (3318, -160.)  (3319, 321.)  (3320, -160.) 
row 3320: (3319, -160.)  (3320, 321.)  (3321, -160.) 
row 3321: (3320, -160.)  (3321, 321.)  (3322, -160.) 
row 3322: (3321, -160.)  (3322, 321.)  (3323, -160.) 
row 3323: (3322, -160.)  (3323, 321.)  (3324, -160.) 
row 3324: (3323, -160.)  (3324, 321.)  (3325, -160.) 
row 3325: (3324, -160.)  (3325, 321.)  (3326, -160.) 
row 3326: (3325, -160.)  (3326, 321.)  (3327, -160.) 
row 3327: (3326, -160.)  (3327, 321.)  (3328, -160.) 
row 3328: (3327, -160.)  (3328, 321.)  (3329, -160.) 
row 3329: (3328, -160.)  (3329, 321.)  (3330, -160.) 
row 3330: (3329, -160.)  (3330, 321.)  (3331, -160.) 
row 3331: (3330, -160.)  (3331, 321.)  (3332, -160.) 
row 3332: (3331, -160.)  (3332, 321.)  (3333, -160.) 
row 3333: (3332, -160.)  (3333, 321.)  (3334, -160.) 
row 3334: (3333, -160.)  (3334, 321.)  (3335, -160.) 
row 3335: (3334, -160.)  (3335, 321.)  (3336, -160.) 
row 3336: (3335, -160.)  (3336, 321.)  (3337, -160.) 
row 3337: (3336, -160.)  (3337, 321.)  (3338, -160.) 
row 3338: (3337, -160.)  (3338, 321.)  (3339, -160.) 
row 3339: (3338, -160.)  (3339, 321.)  (3340, -160.) 
row 3340: (3339, -160.)  (3340, 321.)  (3341, -160.) 
row 3341: (3340, -160.)  (3341, 321.)  (3342, -160.) 
row 3342: (3341, -160.)  (3342, 321.)  (3343, -160.) 
row 3343: (3342, -160.)  (3343, 321.)  (3344, -160.) 
row 3344: (3343, -160.)  (3344, 321.)  (3345, -160.) 
row 3345: (3344, -160.)  (3345, 321.)  (3346, -160.) 
row 3346: (3345, -160.)  (3346, 321.)  (3347, -160.) 
row 3347: (3346, -160.)  (3347, 321.)  (3348, -160.) 
row 3348: (3347, -160.)  (3348, 321.)  (3349, -160.) 
row 3349: (3348, -160.)  (3349, 321.)  (3350, -160.) 
row 3350: (3349, -160.)  (3350, 321.)  (3351, -160.) 
row 3351: (3350, -160.)  (3351, 321.)  (3352, -160.) 
row 3352: (3351, -160.)  (3352, 321.)  (3353, -160.) 
row 3353: (3352, -160.)  (3353, 321.)  (3354, -160.) 
row 3354: (3353, -160.)  (3354, 321.)  (3355, -160.) 
row 3355: (3354, -160.)  (3355, 321.)  (3356, -160.) 
row 3356: (3355, -160.)  (3356, 321.)  (3357, -160.) 
row 3357: (3356, -160.)  (3357, 321.)  (3358, -160.) 
row 3358: (3357, -160.)  (3358, 321.)  (3359, -160.) 
row 3359: (3358, -160.)  (3359, 321.)  (3360, -160.) 
row 3360: (3359, -160.)  (3360, 321.)  (3361, -160.) 
row 3361: (3360, -160.)  (3361, 321.)  (3362, -160.) 
row 3362: (3361, -160.)  (3362, 321.)  (3363, -160.) 
row 3363: (3362, -160.)  (3363, 321.)  (3364, -160.) 
row 3364: (3363, -160.)  (3364, 321.)  (3365, -160.) 
row 3365: (3364, -160.)  (3365, 321.)  (3366, -160.) 
row 3366: (3365, -160.)  (3366, 321.)  (3367, -160.) 
row 3367: (3366, -160.)  (3367, 321.)  (3368, -160.) 
row 3368: (3367, -160.)  (3368, 321.)  (3369, -160.) 
row 3369: (3368, -160.)  (3369, 321.)  (3370, -160.) 
row 3370: (3369, -160.)  (3370, 321.)  (3371, -160.) 
row 3371: (3370, -160.)  (3371, 321.)  (3372, -160.) 
row 3372: (3371, -160.)  (3372, 321.)  (3373, -160.) 
row 3373: (3372, -160.)  (3373, 321.)  (3374, -160.) 
row 3374: (3373, -160.)  (3374, 321.)  (3375, -160.) 
row 3375: (3374, -160.)  (3375, 321.)  (3376, -160.) 
row 3376: (3375, -160.)  (3376, 321.)  (3377, -160.) 
row 3377: (3376, -160.)  (3377, 321.)  (3378, -160.) 
row 3378: (3377, -160.)  (3378, 321.)  (3379, -160.) 
row 3379: (3378, -160.)  (3379, 321.)  (3380, -160.) 
row 3380: (3379, -160.)  (3380, 321.)  (3381, -160.) 
row 3381: (3380, -160.)  (3381, 321.)  (3382, -160.) 
row 3382: (3381, -160.)  (3382, 321.)  (3383, -160.) 
row 3383: (3382, -160.)  (3383, 321.)  (3384, -160.) 
row 3384: (3383, -160.)  (3384, 321.)  (3385, -160.) 
row 3385: (3384, -160.)  (3385, 321.)  (3386, -160.) 
row 3386: (3385, -160.)  (3386, 321.)  (3387, -160.) 
row 3387: (3386, -160.)  (3387, 321.)  (3388, -160.) 
row 3388: (3387, -160.)  (3388, 321.)  (3389, -160.) 
row 3389: (3388, -160.)  (3389, 321.)  (3390, -160.) 
row 3390: (3389, -160.)  (3390, 321.)  (3391, -160.) 
row 3391: (3390, -160.)  (3391, 321.)  (3392, -160.) 
row 3392: (3391, -160.)  (3392, 321.)  (3393, -160.) 
row 3393: (3392, -160.)  (3393, 321.)  (3394, -160.) 
row 3394: (3393, -160.)  (3394, 321.)  (3395, -160.) 
row 3395: (3394, -160.)  (3395, 321.)  (3396, -160.) 
row 3396: (3395, -160.)  (3396, 321.)  (3397, -160.) 
row 3397: (3396, -160.)  (3397, 321.)  (3398, -160.) 
row 3398: (3397, -160.)  (3398, 321.)  (3399, -160.) 
row 3399: (3398, -160.)  (3399, 321.)  (3400, -160.) 
row 3400: (3399, -160.)  (3400, 321.)  (3401, -160.) 
row 3401: (3400, -160.)  (3401, 321.)  (3402, -160.) 
row 3402: (3401, -160.)  (3402, 321.)  (3403, -160.) 
row 3403: (3402, -160.)  (3403, 321.)  (3404, -160.) 
row 3404: (3403, -160.)  (3404, 321.)  (3405, -160.) 
row 3405: (3404, -160.)  (3405, 321.)  (3406, -160.) 
row 3406: (3405, -160.)  (3406, 321.)  (3407, -160.) 
row 3407: (3406, -160.)  (3407, 321.)  (3408, -160.) 
row 3408: (3407, -160.)  (3408, 321.)  (3409, -160.) 
row 3409: (3408, -160.)  (3409, 321.)  (3410, -160.) 
row 3410: (3409, -160.)  (3410, 321.)  (3411, -160.) 
row 3411: (3410, -160.)  (3411, 321.)  (3412, -160.) 
row 3412: (3411, -160.)  (3412, 321.)  (3413, -160.) 
row 3413: (3412, -160.)  (3413, 321.)  (3414, -160.) 
row 3414: (3413, -160.)  (3414, 321.)  (3415, -160.) 
row 3415: (3414, -160.)  (3415, 321.)  (3416, -160.) 
row 3416: (3415, -160.)  (3416, 321.)  (3417, -160.) 
row 3417: (3416, -160.)  (3417, 321.)  (3418, -160.) 
row 3418: (3417, -160.)  (3418, 321.)  (3419, -160.) 
row 3419: (3418, -160.)  (3419, 321.)  (3420, -160.) 
row 3420: (3419, -160.)  (3420, 321.)  (3421, -160.) 
row 3421: (3420, -160.)  (3421, 321.)  (3422, -160.) 
row 3422: (3421, -160.)  (3422, 321.)  (3423, -160.) 
row 3423: (3422, -160.)  (3423, 321.)  (3424, -160.) 
row 3424: (3423, -160.)  (3424, 321.)  (3425, -160.) 
row 3425: (3424, -160.)  (3425, 321.)  (3426, -160.) 
row 3426: (3425, -160.)  (3426, 321.)  (3427, -160.) 
row 3427: (3426, -160.)  (3427, 321.)  (3428, -160.) 
row 3428: (3427, -160.)  (3428, 321.)  (3429, -160.) 
row 3429: (3428, -160.)  (3429, 321.)  (3430, -160.) 
row 3430: (3429, -160.)  (3430, 321.)  (3431, -160.) 
row 3431: (3430, -160.)  (3431, 321.)  (3432, -160.) 
row 3432: (3431, -160.)  (3432, 321.)  (3433, -160.) 
row 3433: (3432, -160.)  (3433, 321.)  (3434, -160.) 
row 3434: (3433, -160.)  (3434, 321.)  (3435, -160.) 
row 3435: (3434, -160.)  (3435, 321.)  (3436, -160.) 
row 3436: (3435, -160.)  (3436, 321.)  (3437, -160.) 
row 3437: (3436, -160.)  (3437, 321.)  (3438, -160.) 
row 3438: (3437, -160.)  (3438, 321.)  (3439, -160.) 
row 3439: (3438, -160.)  (3439, 321.)  (3440, -160.) 
row 3440: (3439, -160.)  (3440, 321.)  (3441, -160.) 
row 3441: (3440, -160.)  (3441, 321.)  (3442, -160.) 
row 3442: (3441, -160.)  (3442, 321.)  (3443, -160.) 
row 3443: (3442, -160.)  (3443, 321.)  (3444, -160.) 
row 3444: (3443, -160.)  (3444, 321.)  (3445, -160.) 
row 3445: (3444, -160.)  (3445, 321.)  (3446, -160.) 
row 3446: (3445, -160.)  (3446, 321.)  (3447, -160.) 
row 3447: (3446, -160.)  (3447, 321.)  (3448, -160.) 
row 3448: (3447, -160.)  (3448, 321.)  (3449, -160.) 
row 3449: (3448, -160.)  (3449, 321.)  (3450, -160.) 
row 3450: (3449, -160.)  (3450, 321.)  (3451, -160.) 
row 3451: (3450, -160.)  (3451, 321.)  (3452, -160.) 
row 3452: (3451, -160.)  (3452, 321.)  (3453, -160.) 
row 3453: (3452, -160.)  (3453, 321.)  (3454, -160.) 
row 3454: (3453, -160.)  (3454, 321.)  (3455, -160.) 
row 3455: (3454, -160.)  (3455, 321.)  (3456, -160.) 
row 3456: (3455, -160.)  (3456, 321.)  (3457, -160.) 
row 3457: (3456, -160.)  (3457, 321.)  (3458, -160.) 
row 3458: (3457, -160.)  (3458, 321.)  (3459, -160.) 
row 3459: (3458, -160.)  (3459, 321.)  (3460, -160.) 
row 3460: (3459, -160.)  (3460, 321.)  (3461, -160.) 
row 3461: (3460, -160.)  (3461, 321.)  (3462, -160.) 
row 3462: (3461, -160.)  (3462, 321.)  (3463, -160.) 
row 3463: (3462, -160.)  (3463, 321.)  (3464, -160.) 
row 3464: (3463, -160.)  (3464, 321.)  (3465, -160.) 
row 3465: (3464, -160.)  (3465, 321.)  (3466, -160.) 
row 3466: (3465, -160.)  (3466, 321.)  (3467, -160.) 
row 3467: (3466, -160.)  (3467, 321.)  (3468, -160.) 
row 3468: (3467, -160.)  (3468, 321.)  (3469, -160.) 
row 3469: (3468, -160.)  (3469, 321.)  (3470, -160.) 
row 3470: (3469, -160.)  (3470, 321.)  (3471, -160.) 
row 3471: (3470, -160.)  (3471, 321.)  (3472, -160.) 
row 3472: (3471, -160.)  (3472, 321.)  (3473, -160.) 
row 3473: (3472, -160.)  (3473, 321.)  (3474, -160.) 
row 3474: (3473, -160.)  (3474, 321.)  (3475, -160.) 
row 3475: (3474, -160.)  (3475, 321.)  (3476, -160.) 
row 3476: (3475, -160.)  (3476, 321.)  (3477, -160.) 
row 3477: (3476, -160.)  (3477, 321.)  (3478, -160.) 
row 3478: (3477, -160.)  (3478, 321.)  (3479, -160.) 
row 3479: (3478, -160.)  (3479, 321.)  (3480, -160.) 
row 3480: (3479, -160.)  (3480, 321.)  (3481, -160.) 
row 3481: (3480, -160.)  (3481, 321.)  (3482, -160.) 
row 3482: (3481, -160.)  (3482, 321.)  (3483, -160.) 
row 3483: (3482, -160.)  (3483, 321.)  (3484, -160.) 
row 3484: (3483, -160.)  (3484, 321.)  (3485, -160.) 
row 3485: (3484, -160.)  (3485, 321.)  (3486, -160.) 
row 3486: (3485, -160.)  (3486, 321.)  (3487, -160.) 
row 3487: (3486, -160.)  (3487, 321.)  (3488, -160.) 
row 3488: (3487, -160.)  (3488, 321.)  (3489, -160.) 
row 3489: (3488, -160.)  (3489, 321.)  (3490, -160.) 
row 3490: (3489, -160.)  (3490, 321.)  (3491, -160.) 
row 3491: (3490, -160.)  (3491, 321.)  (3492, -160.) 
row 3492: (3491, -160.)  (3492, 321.)  (3493, -160.) 
row 3493: (3492, -160.)  (3493, 321.)  (3494, -160.) 
row 3494: (3493, -160.)  (3494, 321.)  (3495, -160.) 
row 3495: (3494, -160.)  (3495, 321.)  (3496, -160.) 
row 3496: (3495, -160.)  (3496, 321.)  (3497, -160.) 
row 3497: (3496, -160.)  (3497, 321.)  (3498, -160.) 
row 3498: (3497, -160.)  (3498, 321.)  (3499, -160.) 
row 3499: (3498, -160.)  (3499, 321.)  (3500, -160.) 
row 3500: (3499, -160.)  (3500, 321.)  (3501, -160.) 
row 3501: (3500, -160.)  (3501, 321.)  (3502, -160.) 
row 3502: (3501, -160.)  (3502, 321.)  (3503, -160.) 
row 3503: (3502, -160.)  (3503, 321.)  (3504, -160.) 
row 3504: (3503, -160.)  (3504, 321.)  (3505, -160.) 
row 3505: (3504, -160.)  (3505, 321.)  (3506, -160.) 
row 3506: (3505, -160.)  (3506, 321.)  (3507, -160.) 
row 3507: (3506, -160.)  (3507, 321.)  (3508, -160.) 
row 3508: (3507, -160.)  (3508, 321.)  (3509, -160.) 
row 3509: (3508, -160.)  (3509, 321.)  (3510, -160.) 
row 3510: (3509, -160.)  (3510, 321.)  (3511, -160.) 
row 3511: (3510, -160.)  (3511, 321.)  (3512, -160.) 
row 3512: (3511, -160.)  (3512, 321.)  (3513, -160.) 
row 3513: (3512, -160.)  (3513, 321.)  (3514, -160.) 
row 3514: (3513, -160.)  (3514, 321.)  (3515, -160.) 
row 3515: (3514, -160.)  (3515, 321.)  (3516, -160.) 
row 3516: (3515, -160.)  (3516, 321.)  (3517, -160.) 
row 3517: (3516, -160.)  (3517, 321.)  (3518, -160.) 
row 3518: (3517, -160.)  (3518, 321.)  (3519, -160.) 
row 3519: (3518, -160.)  (3519, 321.)  (3520, -160.) 
row 3520: (3519, -160.)  (3520, 321.)  (3521, -160.) 
row 3521: (3520, -160.)  (3521, 321.)  (3522, -160.) 
row 3522: (3521, -160.)  (3522, 321.)  (3523, -160.) 
row 3523: (3522, -160.)  (3523, 321.)  (3524, -160.) 
row 3524: (3523, -160.)  (3524, 321.)  (3525, -160.) 
row 3525: (3524, -160.)  (3525, 321.)  (3526, -160.) 
row 3526: (3525, -160.)  (3526, 321.)  (3527, -160.) 
row 3527: (3526, -160.)  (3527, 321.)  (3528, -160.) 
row 3528: (3527, -160.)  (3528, 321.)  (3529, -160.) 
row 3529: (3528, -160.)  (3529, 321.)  (3530, -160.) 
row 3530: (3529, -160.)  (3530, 321.)  (3531, -160.) 
row 3531: (3530, -160.)  (3531, 321.)  (3532, -160.) 
row 3532: (3531, -160.)  (3532, 321.)  (3533, -160.) 
row 3533: (3532, -160.)  (3533, 321.)  (3534, -160.) 
row 3534: (3533, -160.)  (3534, 321.)  (3535, -160.) 
row 3535: (3534, -160.)  (3535, 321.)  (3536, -160.) 
row 3536: (3535, -160.)  (3536, 321.)  (3537, -160.) 
row 3537: (3536, -160.)  (3537, 321.)  (3538, -160.) 
row 3538: (3537, -160.)  (3538, 321.)  (3539, -160.) 
row 3539: (3538, -160.)  (3539, 321.)  (3540, -160.) 
row 3540: (3539, -160.)  (3540, 321.)  (3541, -160.) 
row 3541: (3540, -160.)  (3541, 321.)  (3542, -160.) 
row 3542: (3541, -160.)  (3542, 321.)  (3543, -160.) 
row 3543: (3542, -160.)  (3543, 321.)  (3544, -160.) 
row 3544: (3543, -160.)  (3544, 321.)  (3545, -160.) 
row 3545: (3544, -160.)  (3545, 321.)  (3546, -160.) 
row 3546: (3545, -160.)  (3546, 321.)  (3547, -160.) 
row 3547: (3546, -160.)  (3547, 321.)  (3548, -160.) 
row 3548: (3547, -160.)  (3548, 321.)  (3549, -160.) 
row 3549: (3548, -160.)  (3549, 321.)  (3550, -160.) 
row 3550: (3549, -160.)  (3550, 321.)  (3551, -160.) 
row 3551: (3550, -160.)  (3551, 321.)  (3552, -160.) 
row 3552: (3551, -160.)  (3552, 321.)  (3553, -160.) 
row 3553: (3552, -160.)  (3553, 321.)  (3554, -160.) 
row 3554: (3553, -160.)  (3554, 321.)  (3555, -160.) 
row 3555: (3554, -160.)  (3555, 321.)  (3556, -160.) 
row 3556: (3555, -160.)  (3556, 321.)  (3557, -160.) 
row 3557: (3556, -160.)  (3557, 321.)  (3558, -160.) 
row 3558: (3557, -160.)  (3558, 321.)  (3559, -160.) 
row 3559: (3558, -160.)  (3559, 321.)  (3560, -160.) 
row 3560: (3559, -160.)  (3560, 321.)  (3561, -160.) 
row 3561: (3560, -160.)  (3561, 321.)  (3562, -160.) 
row 3562: (3561, -160.)  (3562, 321.)  (3563, -160.) 
row 3563: (3562, -160.)  (3563, 321.)  (3564, -160.) 
row 3564: (3563, -160.)  (3564, 321.)  (3565, -160.) 
row 3565: (3564, -160.)  (3565, 321.)  (3566, -160.) 
row 3566: (3565, -160.)  (3566, 321.)  (3567, -160.) 
row 3567: (3566, -160.)  (3567, 321.)  (3568, -160.) 
row 3568: (3567, -160.)  (3568, 321.)  (3569, -160.) 
row 3569: (3568, -160.)  (3569, 321.)  (3570, -160.) 
row 3570: (3569, -160.)  (3570, 321.)  (3571, -160.) 
row 3571: (3570, -160.)  (3571, 321.)  (3572, -160.) 
row 3572: (3571, -160.)  (3572, 321.)  (3573, -160.) 
row 3573: (3572, -160.)  (3573, 321.)  (3574, -160.) 
row 3574: (3573, -160.)  (3574, 321.)  (3575, -160.) 
row 3575: (3574, -160.)  (3575, 321.)  (3576, -160.) 
row 3576: (3575, -160.)  (3576, 321.)  (3577, -160.) 
row 3577: (3576, -160.)  (3577, 321.)  (3578, -160.) 
row 3578: (3577, -160.)  (3578, 321.)  (3579, -160.) 
row 3579: (3578, -160.)  (3579, 321.)  (3580, -160.) 
row 3580: (3579, -160.)  (3580, 321.)  (3581, -160.) 
row 3581: (3580, -160.)  (3581, 321.)  (3582, -160.) 
row 3582: (3581, -160.)  (3582, 321.)  (3583, -160.) 
row 3583: (3582, -160.)  (3583, 321.)  (3584, -160.) 
row 3584: (3583, -160.)  (3584, 321.)  (3585, -160.) 
row 3585: (3584, -160.)  (3585, 321.)  (3586, -160.) 
row 3586: (3585, -160.)  (3586, 321.)  (3587, -160.) 
row 3587: (3586, -160.)  (3587, 321.)  (3588, -160.) 
row 3588: (3587, -160.)  (3588, 321.)  (3589, -160.) 
row 3589: (3588, -160.)  (3589, 321.)  (3590, -160.) 
row 3590: (3589, -160.)  (3590, 321.)  (3591, -160.) 
row 3591: (3590, -160.)  (3591, 321.)  (3592, -160.) 
row 3592: (3591, -160.)  (3592, 321.)  (3593, -160.) 
row 3593: (3592, -160.)  (3593, 321.)  (3594, -160.) 
row 3594: (3593, -160.)  (3594, 321.)  (3595, -160.) 
row 3595: (3594, -160.)  (3595, 321.)  (3596, -160.) 
row 3596: (3595, -160.)  (3596, 321.)  (3597, -160.) 
row 3597: (3596, -160.)  (3597, 321.)  (3598, -160.) 
row 3598: (3597, -160.)  (3598, 321.)  (3599, -160.) 
row 3599: (3598, -160.)  (3599, 321.)  (3600, -160.) 
row 3600: (3599, -160.)  (3600, 321.)  (3601, -160.) 
row 3601: (3600, -160.)  (3601, 321.)  (3602, -160.) 
row 3602: (3601, -160.)  (3602, 321.)  (3603, -160.) 
row 3603: (3602, -160.)  (3603, 321.)  (3604, -160.) 
row 3604: (3603, -160.)  (3604, 321.)  (3605, -160.) 
row 3605: (3604, -160.)  (3605, 321.)  (3606, -160.) 
row 3606: (3605, -160.)  (3606, 321.)  (3607, -160.) 
row 3607: (3606, -160.)  (3607, 321.)  (3608, -160.) 
row 3608: (3607, -160.)  (3608, 321.)  (3609, -160.) 
row 3609: (3608, -160.)  (3609, 321.)  (3610, -160.) 
row 3610: (3609, -160.)  (3610, 321.)  (3611, -160.) 
row 3611: (3610, -160.)  (3611, 321.)  (3612, -160.) 
row 3612: (3611, -160.)  (3612, 321.)  (3613, -160.) 
row 3613: (3612, -160.)  (3613, 321.)  (3614, -160.) 
row 3614: (3613, -160.)  (3614, 321.)  (3615, -160.) 
row 3615: (3614, -160.)  (3615, 321.)  (3616, -160.) 
row 3616: (3615, -160.)  (3616, 321.)  (3617, -160.) 
row 3617: (3616, -160.)  (3617, 321.)  (3618, -160.) 
row 3618: (3617, -160.)  (3618, 321.)  (3619, -160.) 
row 3619: (3618, -160.)  (3619, 321.)  (3620, -160.) 
row 3620: (3619, -160.)  (3620, 321.)  (3621, -160.) 
row 3621: (3620, -160.)  (3621, 321.)  (3622, -160.) 
row 3622: (3621, -160.)  (3622, 321.)  (3623, -160.) 
row 3623: (3622, -160.)  (3623, 321.)  (3624, -160.) 
row 3624: (3623, -160.)  (3624, 321.)  (3625, -160.) 
row 3625: (3624, -160.)  (3625, 321.)  (3626, -160.) 
row 3626: (3625, -160.)  (3626, 321.)  (3627, -160.) 
row 3627: (3626, -160.)  (3627, 321.)  (3628, -160.) 
row 3628: (3627, -160.)  (3628, 321.)  (3629, -160.) 
row 3629: (3628, -160.)  (3629, 321.)  (3630, -160.) 
row 3630: (3629, -160.)  (3630, 321.)  (3631, -160.) 
row 3631: (3630, -160.)  (3631, 321.)  (3632, -160.) 
row 3632: (3631, -160.)  (3632, 321.)  (3633, -160.) 
row 3633: (3632, -160.)  (3633, 321.)  (3634, -160.) 
row 3634: (3633, -160.)  (3634, 321.)  (3635, -160.) 
row 3635: (3634, -160.)  (3635, 321.)  (3636, -160.) 
