n = 2000
dx = 0.000500
beta = 40.000000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 81.)  (1, -40.) 
0.100882
0.100899
0.100916
0.100932
0.100949
0.100965
0.100981
0.100996
0.101012
0.101027
0.101042
0.101056
0.101071
0.101085
0.101099
0.101112
0.101126
0.101139
0.101152
0.101164
0.101177
0.101189
0.1012
0.101212
0.101223
0.101235
0.101245
0.101256
0.101266
0.101277
0.101286
0.101296
0.101305
0.101315
0.101323
0.101332
0.10134
0.101349
0.101356
0.101364
0.101371
0.101378
0.101385
0.101392
0.101398
0.101404
0.10141
0.101416
0.101421
0.101426
0.101431
0.101436
0.10144
0.101444
0.101448
0.101452
0.101455
0.101458
0.101461
0.101464
0.101466
0.101468
0.10147
0.101472
0.101473
0.101474
0.101475
0.101476
0.101476
0.101476
Process [1]
0.101476
0.101476
0.101475
0.101474
0.101473
0.101472
0.10147
0.101468
0.101466
0.101464
0.101461
0.101458
0.101455
0.101452
0.101448
0.101444
0.10144
0.101436
0.101431
0.101426
0.101421
0.101416
0.10141
0.101404
0.101398
0.101392
0.101385
0.101378
0.101371
0.101364
0.101356
0.101349
0.10134
0.101332
0.101323
0.101315
0.101305
0.101296
0.101286
0.101277
0.101266
0.101256
0.101245
0.101235
0.101223
0.101212
0.1012
0.101189
0.101177
0.101164
0.101152
0.101139
0.101126
0.101112
0.101099
0.101085
0.101071
0.101056
0.101042
0.101027
0.101012
0.100996
0.100981
0.100965
0.100949
0.100932
0.100916
0.100899
0.100882
0.100865
0.100847
0.100829
0.100811
0.100793
0.100774
0.100755
0.100736
0.100717
0.100697
0.100678
0.100657
0.100637
0.100617
0.100596
0.100575
0.100553
0.100532
0.10051
0.100488
0.100466
0.100443
0.10042
0.100397
0.100374
0.10035
0.100327
0.100303
0.100278
0.100254
0.100229
0.100204
0.100179
0.100153
0.100127
0.100101
0.100075
0.100049
0.100022
0.099995
0.0999677
0.0999403
0.0999125
0.0998845
0.0998563
0.0998278
0.0997991
0.0997702
0.099741
0.0997115
0.0996818
0.0996519
0.0996217
0.0995912
0.0995605
0.0995296
0.0994984
0.099467
0.0994354
0.0994035
0.0993713
0.0993389
0.0993063
0.0992734
0.0992403
0.0992069
0.0991733
0.0991394
0.0991053
0.0990709
0.0990363
0.0990015
0.0989664
0.0989311
0.0988955
0.0988597
0.0988236
0.0987873
0.0987508
0.098714
0.098677
0.0986397
0.0986022
0.0985644
0.0985264
0.0984882
0.0984497
0.0984109
0.098372
0.0983327
0.0982933
0.0982536
0.0982136
0.0981735
0.098133
0.0980924
0.0980515
0.0980103
0.0979689
0.0979273
0.0978854
0.0978433
0.0978009
0.0977583
0.0977155
0.0976724
0.0976291
0.0975855
0.0975417
0.0974977
0.0974534
0.0974089
0.0973641
0.0973191
0.0972739
0.0972284
0.0971827
0.0971367
0.0970905
0.0970441
0.0969974
0.0969505
0.0969033
0.0968559
0.0968083
0.0967604
0.0967123
0.0966639
0.0966154
0.0965665
0.0965175
0.0964682
0.0964186
0.0963689
0.0963188
0.0962686
0.0962181
0.0961674
0.0961164
0.0960652
0.0960138
0.0959621
0.0959102
0.0958581
0.0958057
0.0957531
0.0957002
0.0956471
0.0955938
0.0955402
0.0954864
0.0954324
0.0953782
0.0953237
0.0952689
0.095214
0.0951587
0.0951033
0.0950476
0.0949917
0.0949356
0.0948792
0.0948226
0.0947658
0.0947087
0.0946514
0.0945938
0.0945361
0.0944781
0.0944198
0.0943613
0.0943026
0.0942437
0.0941845
0.0941251
0.0940655
0.0940056
0.0939455
0.0938852
0.0938247
0.0937639
0.0937028
0.0936416
0.0935801
0.0935184
0.0934564
0.0933943
0.0933319
0.0932692
0.0932064
0.0931433
0.09308
0.0930164
0.0929526
0.0928886
0.0928244
0.0927599
0.0926952
0.0926303
0.0925651
0.0924998
0.0924341
0.0923683
0.0923022
0.092236
0.0921694
0.0921027
0.0920357
0.0919685
0.0919011
0.0918334
0.0917656
0.0916975
0.0916291
0.0915606
0.0914918
0.0914228
0.0913536
0.0912841
0.0912144
0.0911445
0.0910744
0.091004
0.0909334
0.0908626
0.0907916
0.0907204
0.0906489
0.0905772
0.0905053
0.0904331
0.0903608
0.0902882
0.0902154
0.0901423
0.0900691
0.0899956
0.0899219
0.089848
0.0897738
0.0896995
0.0896249
0.0895501
0.0894751
0.0893998
0.0893243
0.0892487
0.0891728
0.0890966
0.0890203
0.0889437
0.0888669
0.0887899
0.0887127
0.0886353
0.0885576
0.0884797
0.0884017
0.0883233
0.0882448
0.0881661
0.0880871
0.0880079
0.0879285
0.0878489
0.0877691
0.087689
0.0876088
0.0875283
0.0874476
0.0873667
0.0872856
0.0872042
0.0871227
0.0870409
0.0869589
0.0868767
0.0867943
0.0867117
0.0866289
0.0865458
0.0864625
0.0863791
0.0862954
0.0862115
0.0861274
0.086043
0.0859585
0.0858737
0.0857888
0.0857036
0.0856182
0.0855326
0.0854468
0.0853608
0.0852746
0.0851881
0.0851015
0.0850146
0.0849276
0.0848403
0.0847528
0.0846651
0.0845772
0.0844891
0.0844008
0.0843123
0.0842235
0.0841346
0.0840454
0.0839561
0.0838665
0.0837767
0.0836868
0.0835966
0.0835062
0.0834156
0.0833248
0.0832338
0.0831426
0.0830512
0.0829596
0.0828677
0.0827757
0.0826835
0.0825911
0.0824984
0.0824056
0.0823125
0.0822193
0.0821258
0.0820322
0.0819383
0.0818443
0.08175
0.0816556
0.0815609
0.0814661
0.081371
0.0812757
0.0811803
0.0810846
0.0809888
0.0808927
0.0807964
0.0807
0.0806033
0.0805065
0.0804094
0.0803122
0.0802147
0.0801171
0.0800192
0.0799212
0.079823
0.0797245
0.0796259
0.0795271
0.0794281
0.0793288
0.0792294
0.0791298
0.07903
0.07893
0.0788298
0.0787294
0.0786289
0.0785281
0.0784271
0.078326
0.0782246
0.0781231
0.0780213
0.0779194
0.0778173
0.077715
0.0776124
0.0775098
0.0774069
0.0773038
0.0772005
0.0770971
0.0769934
0.0768896
0.0767856
0.0766813
0.0765769
0.0764723
0.0763676
0.0762626
0.0761574
0.0760521
0.0759466
0.0758408
0.0757349
0.0756288
0.0755226
0.0754161
0.0753094
0.0752026
0.0750956
0.0749884
0.074881
0.0747734
0.0746657
0.0745577
0.0744496
0.0743413
0.0742328
0.0741241
0.0740153
0.0739062
0.073797
0.0736876
0.073578
0.0734682
0.0733583
0.0732482
0.0731379
0.0730274
0.0729167
0.0728058
0.0726948
0.0725836
0.0724722
0.0723607
0.0722489
0.072137
0.0720249
0.0719126
0.0718002
0.0716876
0.0715748
0.0714618
0.0713486
0.0712353
0.0711218
0.0710081
0.0708942
0.0707802
0.070666
0.0705516
0.0704371
0.0703223
0.0702074
0.0700924
0.0699771
0.0698617
0.0697461
0.0696303
0.0695144
0.0693983
0.069282
0.0691656
0.069049
0.0689322
0.0688152
0.0686981
0.0685808
0.0684633
0.0683457
0.0682279
0.0681099
0.0679918
0.0678735
0.067755
0.0676364
0.0675176
0.0673986
0.0672795
0.0671602
0.0670407
0.0669211
0.0668013
0.0666813
0.0665612
0.0664409
0.0663205
0.0661998
0.0660791
0.0659581
0.065837
0.0657158
0.0655943
0.0654727
0.065351
0.0652291
0.065107
0.0649848
0.0648624
0.0647398
0.0646171
0.0644943
0.0643712
0.064248
0.0641247
0.0640012
0.0638775
0.0637537
0.0636297
0.0635056
0.0633813
0.0632569
0.0631323
0.0630075
0.0628826
0.0627576
0.0626323
0.062507
0.0623814
0.0622558
0.0621299
0.0620039
0.0618778
0.0617515
0.0616251
0.0614985
0.0613717
0.0612448
0.0611178
0.0609906
0.0608632
0.0607357
0.0606081
0.0604803
0.0603523
0.0602242
0.060096
0.0599676
0.0598391
0.0597104
0.0595815
0.0594526
0.0593234
0.0591942
0.0590648
0.0589352
0.0588055
0.0586756
0.0585456
0.0584155
0.0582852
0.0581548
0.0580242
0.0578935
0.0577626
0.0576316
0.0575005
0.0573692
0.0572378
0.0571062
0.0569745
0.0568427
0.0567107
0.0565786
0.0564463
0.0563139
0.0561814
0.0560487
0.0559159
0.0557829
0.0556498
0.0555166
0.0553832
0.0552497
0.0551161
0.0549823
0.0548484
0.0547144
0.0545802
0.0544459
0.0543114
0.0541769
0.0540421
0.0539073
0.0537723
0.0536372
0.053502
0.0533666
0.0532311
0.0530955
0.0529597
0.0528238
0.0526878
0.0525516
0.0524153
0.0522789
0.0521424
0.0520057
0.0518689
0.051732
0.0515949
0.0514577
0.0513204
0.051183
0.0510454
0.0509077
0.0507699
0.050632
0.0504939
0.0503557
0.0502174
0.050079
0.0499404
0.0498018
0.049663
0.049524
0.049385
0.0492458
0.0491065
0.0489671
0.0488276
0.048688
0.0485482
0.0484083
0.0482683
0.0481282
0.0479879
0.0478476
0.0477071
0.0475665
0.0474258
0.0472849
0.047144
0.0470029
0.0468617
0.0467205
0.046579
0.0464375
0.0462959
0.0461541
0.0460123
0.0458703
0.0457282
0.045586
0.0454437
0.0453013
0.0451587
0.0450161
0.0448733
0.0447304
0.0445875
0.0444444
0.0443012
0.0441579
0.0440144
0.0438709
0.0437273
0.0435835
0.0434397
0.0432957
0.0431517
0.0430075
0.0428632
0.0427189
0.0425744
0.0424298
0.0422851
0.0421403
0.0419954
0.0418504
0.0417053
0.0415601
0.0414148
0.0412694
0.0411239
0.0409782
0.0408325
0.0406867
0.0405408
0.0403948
0.0402487
0.0401024
0.0399561
0.0398097
0.0396632
0.0395166
0.0393699
0.0392231
0.0390762
0.0389292
0.0387821
0.0386349
0.0384877
0.0383403
0.0381928
0.0380453
0.0378976
0.0377499
0.037602
0.0374541
0.0373061
0.037158
0.0370097
0.0368614
0.0367131
0.0365646
0.036416
0.0362674
0.0361186
0.0359698
0.0358208
0.0356718
0.0355227
0.0353735
0.0352243
0.0350749
0.0349255
0.0347759
0.0346263
0.0344766
0.0343268
0.0341769
0.034027
0.0338769
0.0337268
0.0335766
0.0334263
0.033276
0.0331255
0.032975
0.0328244
0.0326737
0.0325229
0.032372
0.0322211
0.0320701
0.031919
0.0317678
0.0316166
0.0314652
0.0313138
0.0311624
0.0310108
0.0308592
0.0307075
0.0305557
0.0304038
0.0302519
0.0300999
0.0299478
0.0297956
0.0296434
0.0294911
0.0293387
0.0291863
0.0290338
0.0288812
0.0287285
0.0285758
0.028423
0.0282701
0.0281172
0.0279642
0.0278111
0.0276579
0.0275047
0.0273514
0.0271981
0.0270447
0.0268912
0.0267377
0.026584
0.0264304
0.0262766
0.0261228
0.0259689
0.025815
0.025661
0.025507
0.0253528
0.0251986
0.0250444
0.0248901
0.0247357
0.0245813
0.0244268
0.0242722
0.0241176
0.023963
0.0238082
0.0236534
0.0234986
0.0233437
0.0231887
0.0230337
0.0228787
0.0227235
0.0225683
0.0224131
0.0222578
0.0221025
0.0219471
0.0217916
0.0216361
0.0214805
0.0213249
0.0211692
0.0210135
0.0208577
0.0207019
0.0205461
0.0203901
0.0202342
0.0200781
0.0199221
0.0197659
0.0196098
0.0194535
0.0192973
0.019141
0.0189846
0.0188282
0.0186718
0.0185153
0.0183587
0.0182021
0.0180455
0.0178888
0.0177321
0.0175753
0.0174185
0.0172617
0.0171048
0.0169479
0.0167909
0.0166339
0.0164768
0.0163197
0.0161626
0.0160054
0.0158482
0.0156909
0.0155336
0.0153763
0.0152189
0.0150615
0.0149041
0.0147466
0.0145891
0.0144316
0.014274
0.0141163
0.0139587
0.013801
0.0136433
0.0134855
0.0133277
0.0131699
0.0130121
0.0128542
0.0126963
0.0125383
0.0123803
0.0122223
0.0120643
0.0119062
0.0117481
0.01159
0.0114319
0.0112737
0.0111155
0.0109572
0.010799
0.0106407
0.0104824
0.010324
0.0101657
0.0100073
0.00984888
0.00969044
0.00953198
0.0093735
0.00921499
0.00905646
0.00889791
0.00873934
0.00858074
0.00842213
0.0082635
0.00810484
0.00794617
0.00778747
0.00762876
0.00747003
0.00731128
0.00715252
0.00699373
0.00683493
0.00667612
0.00651728
0.00635843
0.00619957
0.00604069
0.0058818
0.00572289
0.00556397
0.00540503
0.00524609
0.00508713
0.00492815
0.00476917
0.00461017
0.00445117
0.00429215
0.00413312
0.00397409
0.00381504
0.00365598
0.00349692
0.00333785
0.00317877
0.00301968
0.00286059
0.00270148
0.00254238
0.00238326
0.00222414
0.00206502
0.00190589
0.00174676
0.00158762
0.00142848
0.00126934
0.00111019
0.00095104
0.000791889
0.000632736
0.000473582
0.000314428
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./implicit_heat.out on a  named r01n21 with 2 processors, by mae-lizj Thu Jun  9 01:17:51 2022
Using Petsc Release Version 3.16.6, Mar 30, 2022 

                         Max       Max/Min     Avg       Total
Time (sec):           3.236e+03     1.000   3.236e+03
Objects:              7.000e+01     1.000   7.000e+01
Flop:                 1.806e+12     1.001   1.805e+12  3.611e+12
Flop/sec:             5.581e+08     1.001   5.579e+08  1.116e+09
Memory:               8.295e+07    94.431   4.191e+07  8.382e+07
MPI Messages:         2.710e+07     1.000   2.710e+07  5.421e+07
MPI Message Lengths:  2.169e+08     1.000   8.002e+00  4.338e+08
MPI Reductions:       1.731e+09     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 3.2362e+03 100.0%  3.6107e+12 100.0%  5.421e+07 100.0%  8.002e+00      100.0%  1.731e+09 100.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided     300005 1.0 2.1550e+00 1.0 0.00e+00 0.0 6.0e+05 1.2e+01 6.0e+05  0  0  1  2  0   0  0  1  2  0     0
BuildTwoSidedF    300004 1.0 4.3834e+00 1.1 0.00e+00 0.0 1.8e+06 8.0e+00 6.0e+05  0  0  3  3  0   0  0  3  3  0     0
VecView                3 1.0 3.2441e-02 1.7 0.00e+00 0.0 7.0e+00 3.4e+03 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecDot           378330410 1.0 1.0532e+03 1.2 7.57e+11 1.0 0.0e+00 0.0e+00 7.6e+08 30 42  0  0 44  30 42  0  0 44  1437
VecNorm          26504676 1.0 7.1552e+01 1.2 5.31e+10 1.0 0.0e+00 0.0e+00 5.3e+07  2  3  0  0  3   2  3  0  0  3  1482
VecScale         26504676 1.0 1.6128e+01 1.1 2.65e+10 1.0 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0  3288
VecCopy          1208011 1.0 1.0856e+00 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet           1208015 1.0 1.0221e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY          379982375 1.0 1.9236e+02 1.0 7.61e+11 1.0 0.0e+00 0.0e+00 0.0e+00  6 42  0  0  0   6 42  0  0  0  7905
VecMAXPY          908011 1.0 1.2411e+01 1.0 5.12e+10 1.0 0.0e+00 0.0e+00 0.0e+00  0  3  0  0  0   0  3  0  0  0  8254
VecAssemblyBegin  300002 1.0 7.9956e+00 1.0 0.00e+00 0.0 1.8e+06 8.0e+00 1.2e+06  0  0  3  3  0   0  0  3  3  0     0
VecAssemblyEnd    300002 1.0 1.6102e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecPointwiseMult 26504676 1.0 2.2297e+01 1.0 2.65e+10 1.0 0.0e+00 0.0e+00 0.0e+00  1  1  0  0  0   1  1  0  0  0  2379
VecScatterBegin  26204676 1.0 1.5265e+02 1.0 0.00e+00 0.0 5.2e+07 8.0e+00 2.0e+00  5  0 97 97  0   5  0 97 97  0     0
VecScatterEnd    26204676 1.0 5.2949e+01 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  2  0  0  0  0   2  0  0  0  0     0
VecNormalize     26504676 1.0 1.0409e+02 1.1 7.96e+10 1.0 0.0e+00 0.0e+00 5.3e+07  3  4  0  0  3   3  4  0  0  3  1529
MatMult          26204676 1.0 4.1986e+02 1.0 1.31e+11 1.0 5.2e+07 8.0e+00 2.0e+00 13  7 97 97  0  13  7 97 97  0   624
MatAssemblyBegin       3 1.0 7.5600e-03 3.0 0.00e+00 0.0 0.0e+00 0.0e+00 8.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         3 1.0 1.4295e-02 1.3 0.00e+00 0.0 0.0e+00 0.0e+00 4.0e+01  0  0  0  0  0   0  0  0  0  0     0
MatCreateSubMat        1 1.0 1.9981e-02 1.0 0.00e+00 0.0 5.0e+00 8.8e+03 5.5e+01  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 1.4422e-01 1.0 0.00e+00 0.0 7.0e+00 6.3e+03 6.7e+01  0  0  0  0  0   0  0  0  0  0     0
SFSetGraph             2 1.0 9.5367e-07 0.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp                1 1.0 7.0214e-04 1.0 0.00e+00 0.0 4.0e+00 4.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFPack           26204676 1.0 1.1814e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFUnpack         26204676 1.0 5.3080e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               1 1.0 7.0260e-0339.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve          300000 1.0 3.2225e+03 1.0 1.81e+12 1.0 5.2e+07 8.0e+00 1.7e+09100100 97 97100 100100 97 97100  1120
KSPGMRESOrthog   25596665 1.0 2.3995e+03 1.0 1.51e+12 1.0 0.0e+00 0.0e+00 1.5e+09 74 84  0  0 87  74 84  0  0 87  1261
PCSetUp                1 1.0 3.9852e-03181.7 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
PCApply          26504676 1.0 3.7489e+01 1.0 2.65e+10 1.0 0.0e+00 0.0e+00 7.0e+00  1  1  0  0  0   1  1  0  0  0  1415
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Vector    42              4        14888     0.
              Matrix     7              4       277000     0.
           Index Set     7              7        14248     0.
   Star Forest Graph     4              1         1200     0.
              Viewer     5              3         2520     0.
       Krylov Solver     1              0            0     0.
      Preconditioner     1              0            0     0.
    Distributed Mesh     1              0            0     0.
     Discrete System     1              0            0     0.
           Weak Form     1              0            0     0.
========================================================================================================================
Average time to get PetscTime(): 0.
Average time for MPI_Barrier(): 4.29153e-07
Average time for zero size MPI_Send(): 4.05312e-06
#PETSc Option Table entries:
-ksp_atol 1.0e-50
-ksp_gmres_modifiedgramschmidt
-ksp_gmres_restart 30
-ksp_max_it 1500
-ksp_rtol 1.0e-10
-ksp_type gmres
-log_view
-pc_type jacobi
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/work/mae-lizj/lib/petsc-3.16.6 --with-blaslapack-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl --with- debugging=no --download-hypre --download-metis --download-hdf5=/work/mae-lizj/HPC_testing/homework4/hdf5-1.12.1.tar.gz --with-mpi-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64 COPTFLAGS="-O3 -march=native -mtune=native" CXXPTFLAGS="-O3 -march=native - mtune=native" FOPTFLAGS="-O3 -march=native -mtune=native"
-----------------------------------------
Libraries compiled on 2022-05-08 14:25:15 on login03 
Machine characteristics: Linux-3.10.0-862.el7.x86_64-x86_64-with-redhat-7.5-Maipo
Using PETSc directory: /work/mae-lizj/lib/petsc-3.16.6
Using PETSc arch: 
-----------------------------------------

Using C compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc  -fPIC -wd1572 -Wno-unknown-pragmas -O3 -march=native -mtune=native  -std=c99 
Using Fortran compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort  -fPIC -O3 -march=native -mtune=native     -std=c99
-----------------------------------------

Using include paths: -I/work/mae-lizj/lib/petsc-3.16.6/include -I/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/include
-----------------------------------------

Using C linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc
Using Fortran linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort
Using libraries: -Wl,-rpath,/work/mae-lizj/lib/petsc-3.16.6/lib -L/work/mae-lizj/lib/petsc-3.16.6/lib -lpetsc -Wl,-rpath,/work/mae-lizj/lib/petsc-3.16.6/lib -L/work/mae-lizj/lib/petsc-3.16.6/lib -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib/release_mt -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib/release_mt -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64_lin/gcc4.4 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64_lin/gcc4.4 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/daal/lib/intel64_lin -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/daal/lib/intel64_lin -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64/gcc4.4 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64/gcc4.4 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/ipp/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/ipp/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64_lin -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64_lin -Wl,-rpath,/usr/lib/gcc/x86_64-redhat-linux/4.8.5 -L/usr/lib/gcc/x86_64-redhat-linux/4.8.5 -Wl,-rpath,/opt/intel/mpi-rt/2017.0.0/intel64/lib/release_mt -Wl,-rpath,/opt/intel/mpi-rt/2017.0.0/intel64/lib -lHYPRE -lmkl_intel_lp64 -lmkl_core -lmkl_sequential -lpthread -lhdf5_hl -lhdf5 -lmetis -lX11 -lstdc++ -ldl -lmpifort -lmpi -lmpigi -lrt -lpthread -lifport -lifcoremt_pic -limf -lsvml -lm -lipgo -lirc -lgcc_s -lirc_s -lquadmath -lstdc++ -ldl
-----------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


