n = 4000
dx = 0.000250
beta = 0.160000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 0.68)  (1, 0.16) 
row 2831: (2830, 0.16)  (2831, 0.68)  (2832, 0.16) 
row 2832: (2831, 0.16)  (2832, 0.68)  (2833, 0.16) 
row 2833: (2832, 0.16)  (2833, 0.68)  (2834, 0.16) 
row 2834: (2833, 0.16)  (2834, 0.68)  (2835, 0.16) 
row 2835: (2834, 0.16)  (2835, 0.68)  (2836, 0.16) 
row 2836: (2835, 0.16)  (2836, 0.68)  (2837, 0.16) 
row 2837: (2836, 0.16)  (2837, 0.68)  (2838, 0.16) 
row 2838: (2837, 0.16)  (2838, 0.68)  (2839, 0.16) 
row 2839: (2838, 0.16)  (2839, 0.68)  (2840, 0.16) 
row 2840: (2839, 0.16)  (2840, 0.68)  (2841, 0.16) 
row 2841: (2840, 0.16)  (2841, 0.68)  (2842, 0.16) 
row 2842: (2841, 0.16)  (2842, 0.68)  (2843, 0.16) 
row 2843: (2842, 0.16)  (2843, 0.68)  (2844, 0.16) 
row 2844: (2843, 0.16)  (2844, 0.68)  (2845, 0.16) 
row 2845: (2844, 0.16)  (2845, 0.68)  (2846, 0.16) 
row 2846: (2845, 0.16)  (2846, 0.68)  (2847, 0.16) 
row 2847: (2846, 0.16)  (2847, 0.68)  (2848, 0.16) 
row 2848: (2847, 0.16)  (2848, 0.68)  (2849, 0.16) 
row 2849: (2848, 0.16)  (2849, 0.68)  (2850, 0.16) 
row 2850: (2849, 0.16)  (2850, 0.68)  (2851, 0.16) 
row 2851: (2850, 0.16)  (2851, 0.68)  (2852, 0.16) 
row 2852: (2851, 0.16)  (2852, 0.68)  (2853, 0.16) 
row 2853: (2852, 0.16)  (2853, 0.68)  (2854, 0.16) 
row 2854: (2853, 0.16)  (2854, 0.68)  (2855, 0.16) 
row 2855: (2854, 0.16)  (2855, 0.68)  (2856, 0.16) 
row 2856: (2855, 0.16)  (2856, 0.68)  (2857, 0.16) 
row 2857: (2856, 0.16)  (2857, 0.68)  (2858, 0.16) 
row 2858: (2857, 0.16)  (2858, 0.68)  (2859, 0.16) 
row 2859: (2858, 0.16)  (2859, 0.68)  (2860, 0.16) 
row 2860: (2859, 0.16)  (2860, 0.68)  (2861, 0.16) 
row 2861: (2860, 0.16)  (2861, 0.68)  (2862, 0.16) 
row 2862: (2861, 0.16)  (2862, 0.68)  (2863, 0.16) 
row 2863: (2862, 0.16)  (2863, 0.68)  (2864, 0.16) 
row 2864: (2863, 0.16)  (2864, 0.68)  (2865, 0.16) 
row 2865: (2864, 0.16)  (2865, 0.68)  (2866, 0.16) 
row 2866: (2865, 0.16)  (2866, 0.68)  (2867, 0.16) 
row 2867: (2866, 0.16)  (2867, 0.68)  (2868, 0.16) 
row 2868: (2867, 0.16)  (2868, 0.68)  (2869, 0.16) 
row 2869: (2868, 0.16)  (2869, 0.68)  (2870, 0.16) 
row 2870: (2869, 0.16)  (2870, 0.68)  (2871, 0.16) 
row 2871: (2870, 0.16)  (2871, 0.68)  (2872, 0.16) 
row 2872: (2871, 0.16)  (2872, 0.68)  (2873, 0.16) 
row 2873: (2872, 0.16)  (2873, 0.68)  (2874, 0.16) 
row 2874: (2873, 0.16)  (2874, 0.68)  (2875, 0.16) 
row 2875: (2874, 0.16)  (2875, 0.68)  (2876, 0.16) 
row 2876: (2875, 0.16)  (2876, 0.68)  (2877, 0.16) 
row 2877: (2876, 0.16)  (2877, 0.68)  (2878, 0.16) 
row 2878: (2877, 0.16)  (2878, 0.68)  (2879, 0.16) 
row 2879: (2878, 0.16)  (2879, 0.68)  (2880, 0.16) 
row 2880: (2879, 0.16)  (2880, 0.68)  (2881, 0.16) 
row 2881: (2880, 0.16)  (2881, 0.68)  (2882, 0.16) 
row 2882: (2881, 0.16)  (2882, 0.68)  (2883, 0.16) 
row 2883: (2882, 0.16)  (2883, 0.68)  (2884, 0.16) 
row 2884: (2883, 0.16)  (2884, 0.68)  (2885, 0.16) 
row 2885: (2884, 0.16)  (2885, 0.68)  (2886, 0.16) 
row 2886: (2885, 0.16)  (2886, 0.68)  (2887, 0.16) 
row 2887: (2886, 0.16)  (2887, 0.68)  (2888, 0.16) 
row 2888: (2887, 0.16)  (2888, 0.68)  (2889, 0.16) 
row 2889: (2888, 0.16)  (2889, 0.68)  (2890, 0.16) 
row 2890: (2889, 0.16)  (2890, 0.68)  (2891, 0.16) 
row 2891: (2890, 0.16)  (2891, 0.68)  (2892, 0.16) 
row 2892: (2891, 0.16)  (2892, 0.68)  (2893, 0.16) 
row 2893: (2892, 0.16)  (2893, 0.68)  (2894, 0.16) 
row 2894: (2893, 0.16)  (2894, 0.68)  (2895, 0.16) 
row 2895: (2894, 0.16)  (2895, 0.68)  (2896, 0.16) 
row 2896: (2895, 0.16)  (2896, 0.68)  (2897, 0.16) 
row 2897: (2896, 0.16)  (2897, 0.68)  (2898, 0.16) 
row 2898: (2897, 0.16)  (2898, 0.68)  (2899, 0.16) 
row 2899: (2898, 0.16)  (2899, 0.68)  (2900, 0.16) 
row 2900: (2899, 0.16)  (2900, 0.68)  (2901, 0.16) 
row 2901: (2900, 0.16)  (2901, 0.68)  (2902, 0.16) 
row 2902: (2901, 0.16)  (2902, 0.68)  (2903, 0.16) 
row 2903: (2902, 0.16)  (2903, 0.68)  (2904, 0.16) 
row 2904: (2903, 0.16)  (2904, 0.68)  (2905, 0.16) 
row 2905: (2904, 0.16)  (2905, 0.68)  (2906, 0.16) 
row 2906: (2905, 0.16)  (2906, 0.68)  (2907, 0.16) 
row 2907: (2906, 0.16)  (2907, 0.68)  (2908, 0.16) 
row 2908: (2907, 0.16)  (2908, 0.68)  (2909, 0.16) 
row 2909: (2908, 0.16)  (2909, 0.68)  (2910, 0.16) 
row 2910: (2909, 0.16)  (2910, 0.68)  (2911, 0.16) 
row 2911: (2910, 0.16)  (2911, 0.68)  (2912, 0.16) 
row 2912: (2911, 0.16)  (2912, 0.68)  (2913, 0.16) 
row 2913: (2912, 0.16)  (2913, 0.68)  (2914, 0.16) 
row 2914: (2913, 0.16)  (2914, 0.68)  (2915, 0.16) 
row 2915: (2914, 0.16)  (2915, 0.68)  (2916, 0.16) 
row 2916: (2915, 0.16)  (2916, 0.68)  (2917, 0.16) 
row 2917: (2916, 0.16)  (2917, 0.68)  (2918, 0.16) 
row 2918: (2917, 0.16)  (2918, 0.68)  (2919, 0.16) 
row 2919: (2918, 0.16)  (2919, 0.68)  (2920, 0.16) 
row 2920: (2919, 0.16)  (2920, 0.68)  (2921, 0.16) 
row 2921: (2920, 0.16)  (2921, 0.68)  (2922, 0.16) 
row 2922: (2921, 0.16)  (2922, 0.68)  (2923, 0.16) 
row 2923: (2922, 0.16)  (2923, 0.68)  (2924, 0.16) 
row 2924: (2923, 0.16)  (2924, 0.68)  (2925, 0.16) 
row 2925: (2924, 0.16)  (2925, 0.68)  (2926, 0.16) 
row 2926: (2925, 0.16)  (2926, 0.68)  (2927, 0.16) 
row 2927: (2926, 0.16)  (2927, 0.68)  (2928, 0.16) 
row 2928: (2927, 0.16)  (2928, 0.68)  (2929, 0.16) 
row 2929: (2928, 0.16)  (2929, 0.68)  (2930, 0.16) 
row 2930: (2929, 0.16)  (2930, 0.68)  (2931, 0.16) 
row 2931: (2930, 0.16)  (2931, 0.68)  (2932, 0.16) 
row 2932: (2931, 0.16)  (2932, 0.68)  (2933, 0.16) 
row 2933: (2932, 0.16)  (2933, 0.68)  (2934, 0.16) 
row 2934: (2933, 0.16)  (2934, 0.68)  (2935, 0.16) 
row 2935: (2934, 0.16)  (2935, 0.68)  (2936, 0.16) 
row 2936: (2935, 0.16)  (2936, 0.68)  (2937, 0.16) 
row 2937: (2936, 0.16)  (2937, 0.68)  (2938, 0.16) 
row 2938: (2937, 0.16)  (2938, 0.68)  (2939, 0.16) 
row 2939: (2938, 0.16)  (2939, 0.68)  (2940, 0.16) 
row 2940: (2939, 0.16)  (2940, 0.68)  (2941, 0.16) 
row 2941: (2940, 0.16)  (2941, 0.68)  (2942, 0.16) 
row 2942: (2941, 0.16)  (2942, 0.68)  (2943, 0.16) 
row 2943: (2942, 0.16)  (2943, 0.68)  (2944, 0.16) 
row 2944: (2943, 0.16)  (2944, 0.68)  (2945, 0.16) 
row 2945: (2944, 0.16)  (2945, 0.68)  (2946, 0.16) 
row 2946: (2945, 0.16)  (2946, 0.68)  (2947, 0.16) 
row 2947: (2946, 0.16)  (2947, 0.68)  (2948, 0.16) 
row 2948: (2947, 0.16)  (2948, 0.68)  (2949, 0.16) 
row 2949: (2948, 0.16)  (2949, 0.68)  (2950, 0.16) 
row 2950: (2949, 0.16)  (2950, 0.68)  (2951, 0.16) 
row 2951: (2950, 0.16)  (2951, 0.68)  (2952, 0.16) 
row 2952: (2951, 0.16)  (2952, 0.68)  (2953, 0.16) 
row 2953: (2952, 0.16)  (2953, 0.68)  (2954, 0.16) 
row 2954: (2953, 0.16)  (2954, 0.68)  (2955, 0.16) 
row 2955: (2954, 0.16)  (2955, 0.68)  (2956, 0.16) 
row 2956: (2955, 0.16)  (2956, 0.68)  (2957, 0.16) 
row 2957: (2956, 0.16)  (2957, 0.68)  (2958, 0.16) 
row 2958: (2957, 0.16)  (2958, 0.68)  (2959, 0.16) 
row 2959: (2958, 0.16)  (2959, 0.68)  (2960, 0.16) 
row 2960: (2959, 0.16)  (2960, 0.68)  (2961, 0.16) 
row 2961: (2960, 0.16)  (2961, 0.68)  (2962, 0.16) 
row 2962: (2961, 0.16)  (2962, 0.68)  (2963, 0.16) 
row 2963: (2962, 0.16)  (2963, 0.68)  (2964, 0.16) 
row 2964: (2963, 0.16)  (2964, 0.68)  (2965, 0.16) 
row 2965: (2964, 0.16)  (2965, 0.68)  (2966, 0.16) 
row 2966: (2965, 0.16)  (2966, 0.68)  (2967, 0.16) 
row 2967: (2966, 0.16)  (2967, 0.68)  (2968, 0.16) 
row 2968: (2967, 0.16)  (2968, 0.68)  (2969, 0.16) 
row 2969: (2968, 0.16)  (2969, 0.68)  (2970, 0.16) 
row 2970: (2969, 0.16)  (2970, 0.68)  (2971, 0.16) 
row 2971: (2970, 0.16)  (2971, 0.68)  (2972, 0.16) 
row 2972: (2971, 0.16)  (2972, 0.68)  (2973, 0.16) 
row 2973: (2972, 0.16)  (2973, 0.68)  (2974, 0.16) 
row 2974: (2973, 0.16)  (2974, 0.68)  (2975, 0.16) 
row 2975: (2974, 0.16)  (2975, 0.68)  (2976, 0.16) 
row 2976: (2975, 0.16)  (2976, 0.68)  (2977, 0.16) 
row 2977: (2976, 0.16)  (2977, 0.68)  (2978, 0.16) 
row 2978: (2977, 0.16)  (2978, 0.68)  (2979, 0.16) 
row 2979: (2978, 0.16)  (2979, 0.68)  (2980, 0.16) 
row 2980: (2979, 0.16)  (2980, 0.68)  (2981, 0.16) 
row 2981: (2980, 0.16)  (2981, 0.68)  (2982, 0.16) 
row 2982: (2981, 0.16)  (2982, 0.68)  (2983, 0.16) 
row 2983: (2982, 0.16)  (2983, 0.68)  (2984, 0.16) 
row 2984: (2983, 0.16)  (2984, 0.68)  (2985, 0.16) 
row 2985: (2984, 0.16)  (2985, 0.68)  (2986, 0.16) 
row 2986: (2985, 0.16)  (2986, 0.68)  (2987, 0.16) 
row 2987: (2986, 0.16)  (2987, 0.68)  (2988, 0.16) 
row 2988: (2987, 0.16)  (2988, 0.68)  (2989, 0.16) 
row 2989: (2988, 0.16)  (2989, 0.68)  (2990, 0.16) 
row 2990: (2989, 0.16)  (2990, 0.68)  (2991, 0.16) 
row 2991: (2990, 0.16)  (2991, 0.68)  (2992, 0.16) 
row 2992: (2991, 0.16)  (2992, 0.68)  (2993, 0.16) 
row 2993: (2992, 0.16)  (2993, 0.68)  (2994, 0.16) 
row 2994: (2993, 0.16)  (2994, 0.68)  (2995, 0.16) 
row 2995: (2994, 0.16)  (2995, 0.68)  (2996, 0.16) 
row 2996: (2995, 0.16)  (2996, 0.68)  (2997, 0.16) 
row 2997: (2996, 0.16)  (2997, 0.68)  (2998, 0.16) 
row 2998: (2997, 0.16)  (2998, 0.68)  (2999, 0.16) 
row 2999: (2998, 0.16)  (2999, 0.68)  (3000, 0.16) 
row 3000: (2999, 0.16)  (3000, 0.68)  (3001, 0.16) 
row 3001: (3000, 0.16)  (3001, 0.68)  (3002, 0.16) 
row 3002: (3001, 0.16)  (3002, 0.68)  (3003, 0.16) 
row 3003: (3002, 0.16)  (3003, 0.68)  (3004, 0.16) 
row 3004: (3003, 0.16)  (3004, 0.68)  (3005, 0.16) 
row 3005: (3004, 0.16)  (3005, 0.68)  (3006, 0.16) 
row 3006: (3005, 0.16)  (3006, 0.68)  (3007, 0.16) 
row 3007: (3006, 0.16)  (3007, 0.68)  (3008, 0.16) 
row 3008: (3007, 0.16)  (3008, 0.68)  (3009, 0.16) 
row 3009: (3008, 0.16)  (3009, 0.68)  (3010, 0.16) 
row 3010: (3009, 0.16)  (3010, 0.68)  (3011, 0.16) 
row 3011: (3010, 0.16)  (3011, 0.68)  (3012, 0.16) 
row 3012: (3011, 0.16)  (3012, 0.68)  (3013, 0.16) 
row 3013: (3012, 0.16)  (3013, 0.68)  (3014, 0.16) 
row 3014: (3013, 0.16)  (3014, 0.68)  (3015, 0.16) 
row 3015: (3014, 0.16)  (3015, 0.68)  (3016, 0.16) 
row 3016: (3015, 0.16)  (3016, 0.68)  (3017, 0.16) 
row 3017: (3016, 0.16)  (3017, 0.68)  (3018, 0.16) 
row 3018: (3017, 0.16)  (3018, 0.68)  (3019, 0.16) 
row 3019: (3018, 0.16)  (3019, 0.68)  (3020, 0.16) 
row 3020: (3019, 0.16)  (3020, 0.68)  (3021, 0.16) 
row 3021: (3020, 0.16)  (3021, 0.68)  (3022, 0.16) 
row 3022: (3021, 0.16)  (3022, 0.68)  (3023, 0.16) 
row 3023: (3022, 0.16)  (3023, 0.68)  (3024, 0.16) 
row 3024: (3023, 0.16)  (3024, 0.68)  (3025, 0.16) 
row 3025: (3024, 0.16)  (3025, 0.68)  (3026, 0.16) 
row 3026: (3025, 0.16)  (3026, 0.68)  (3027, 0.16) 
row 3027: (3026, 0.16)  (3027, 0.68)  (3028, 0.16) 
row 3028: (3027, 0.16)  (3028, 0.68)  (3029, 0.16) 
row 3029: (3028, 0.16)  (3029, 0.68)  (3030, 0.16) 
row 3030: (3029, 0.16)  (3030, 0.68)  (3031, 0.16) 
row 3031: (3030, 0.16)  (3031, 0.68)  (3032, 0.16) 
row 3032: (3031, 0.16)  (3032, 0.68)  (3033, 0.16) 
row 3033: (3032, 0.16)  (3033, 0.68)  (3034, 0.16) 
row 3034: (3033, 0.16)  (3034, 0.68)  (3035, 0.16) 
row 3035: (3034, 0.16)  (3035, 0.68)  (3036, 0.16) 
row 3036: (3035, 0.16)  (3036, 0.68)  (3037, 0.16) 
row 3037: (3036, 0.16)  (3037, 0.68)  (3038, 0.16) 
row 3038: (3037, 0.16)  (3038, 0.68)  (3039, 0.16) 
row 3039: (3038, 0.16)  (3039, 0.68)  (3040, 0.16) 
row 3040: (3039, 0.16)  (3040, 0.68)  (3041, 0.16) 
row 3041: (3040, 0.16)  (3041, 0.68)  (3042, 0.16) 
row 3042: (3041, 0.16)  (3042, 0.68)  (3043, 0.16) 
row 3043: (3042, 0.16)  (3043, 0.68)  (3044, 0.16) 
row 3044: (3043, 0.16)  (3044, 0.68)  (3045, 0.16) 
row 3045: (3044, 0.16)  (3045, 0.68)  (3046, 0.16) 
row 3046: (3045, 0.16)  (3046, 0.68)  (3047, 0.16) 
row 3047: (3046, 0.16)  (3047, 0.68)  (3048, 0.16) 
row 3048: (3047, 0.16)  (3048, 0.68)  (3049, 0.16) 
row 3049: (3048, 0.16)  (3049, 0.68)  (3050, 0.16) 
row 3050: (3049, 0.16)  (3050, 0.68)  (3051, 0.16) 
row 3051: (3050, 0.16)  (3051, 0.68)  (3052, 0.16) 
row 3052: (3051, 0.16)  (3052, 0.68)  (3053, 0.16) 
row 3053: (3052, 0.16)  (3053, 0.68)  (3054, 0.16) 
row 3054: (3053, 0.16)  (3054, 0.68)  (3055, 0.16) 
row 3055: (3054, 0.16)  (3055, 0.68)  (3056, 0.16) 
row 3056: (3055, 0.16)  (3056, 0.68)  (3057, 0.16) 
row 3057: (3056, 0.16)  (3057, 0.68)  (3058, 0.16) 
row 3058: (3057, 0.16)  (3058, 0.68)  (3059, 0.16) 
row 3059: (3058, 0.16)  (3059, 0.68)  (3060, 0.16) 
row 3060: (3059, 0.16)  (3060, 0.68)  (3061, 0.16) 
row 3061: (3060, 0.16)  (3061, 0.68)  (3062, 0.16) 
row 3062: (3061, 0.16)  (3062, 0.68)  (3063, 0.16) 
row 3063: (3062, 0.16)  (3063, 0.68)  (3064, 0.16) 
row 3064: (3063, 0.16)  (3064, 0.68)  (3065, 0.16) 
row 3065: (3064, 0.16)  (3065, 0.68)  (3066, 0.16) 
row 3066: (3065, 0.16)  (3066, 0.68)  (3067, 0.16) 
row 3067: (3066, 0.16)  (3067, 0.68)  (3068, 0.16) 
row 3068: (3067, 0.16)  (3068, 0.68)  (3069, 0.16) 
row 3069: (3068, 0.16)  (3069, 0.68)  (3070, 0.16) 
row 3070: (3069, 0.16)  (3070, 0.68)  (3071, 0.16) 
row 3071: (3070, 0.16)  (3071, 0.68)  (3072, 0.16) 
row 3072: (3071, 0.16)  (3072, 0.68)  (3073, 0.16) 
row 3073: (3072, 0.16)  (3073, 0.68)  (3074, 0.16) 
row 3074: (3073, 0.16)  (3074, 0.68)  (3075, 0.16) 
row 3075: (3074, 0.16)  (3075, 0.68)  (3076, 0.16) 
row 3076: (3075, 0.16)  (3076, 0.68)  (3077, 0.16) 
row 3077: (3076, 0.16)  (3077, 0.68)  (3078, 0.16) 
row 3078: (3077, 0.16)  (3078, 0.68)  (3079, 0.16) 
row 3079: (3078, 0.16)  (3079, 0.68)  (3080, 0.16) 
row 3080: (3079, 0.16)  (3080, 0.68)  (3081, 0.16) 
row 3081: (3080, 0.16)  (3081, 0.68)  (3082, 0.16) 
row 3082: (3081, 0.16)  (3082, 0.68)  (3083, 0.16) 
row 3083: (3082, 0.16)  (3083, 0.68)  (3084, 0.16) 
row 3084: (3083, 0.16)  (3084, 0.68)  (3085, 0.16) 
row 3085: (3084, 0.16)  (3085, 0.68)  (3086, 0.16) 
row 3086: (3085, 0.16)  (3086, 0.68)  (3087, 0.16) 
row 3087: (3086, 0.16)  (3087, 0.68)  (3088, 0.16) 
row 3088: (3087, 0.16)  (3088, 0.68)  (3089, 0.16) 
row 3089: (3088, 0.16)  (3089, 0.68)  (3090, 0.16) 
row 3090: (3089, 0.16)  (3090, 0.68)  (3091, 0.16) 
row 3091: (3090, 0.16)  (3091, 0.68)  (3092, 0.16) 
row 3092: (3091, 0.16)  (3092, 0.68)  (3093, 0.16) 
row 3093: (3092, 0.16)  (3093, 0.68)  (3094, 0.16) 
row 3094: (3093, 0.16)  (3094, 0.68)  (3095, 0.16) 
row 3095: (3094, 0.16)  (3095, 0.68)  (3096, 0.16) 
row 3096: (3095, 0.16)  (3096, 0.68)  (3097, 0.16) 
row 3097: (3096, 0.16)  (3097, 0.68)  (3098, 0.16) 
row 3098: (3097, 0.16)  (3098, 0.68)  (3099, 0.16) 
row 3099: (3098, 0.16)  (3099, 0.68)  (3100, 0.16) 
row 3100: (3099, 0.16)  (3100, 0.68)  (3101, 0.16) 
row 3101: (3100, 0.16)  (3101, 0.68)  (3102, 0.16) 
row 3102: (3101, 0.16)  (3102, 0.68)  (3103, 0.16) 
row 3103: (3102, 0.16)  (3103, 0.68)  (3104, 0.16) 
row 3104: (3103, 0.16)  (3104, 0.68)  (3105, 0.16) 
row 3105: (3104, 0.16)  (3105, 0.68)  (3106, 0.16) 
row 3106: (3105, 0.16)  (3106, 0.68)  (3107, 0.16) 
row 3107: (3106, 0.16)  (3107, 0.68)  (3108, 0.16) 
row 3108: (3107, 0.16)  (3108, 0.68)  (3109, 0.16) 
row 3109: (3108, 0.16)  (3109, 0.68)  (3110, 0.16) 
row 3110: (3109, 0.16)  (3110, 0.68)  (3111, 0.16) 
row 3111: (3110, 0.16)  (3111, 0.68)  (3112, 0.16) 
row 3112: (3111, 0.16)  (3112, 0.68)  (3113, 0.16) 
row 3113: (3112, 0.16)  (3113, 0.68)  (3114, 0.16) 
row 3114: (3113, 0.16)  (3114, 0.68)  (3115, 0.16) 
row 3115: (3114, 0.16)  (3115, 0.68)  (3116, 0.16) 
row 3116: (3115, 0.16)  (3116, 0.68)  (3117, 0.16) 
row 3117: (3116, 0.16)  (3117, 0.68)  (3118, 0.16) 
row 3118: (3117, 0.16)  (3118, 0.68)  (3119, 0.16) 
row 3119: (3118, 0.16)  (3119, 0.68)  (3120, 0.16) 
row 3120: (3119, 0.16)  (3120, 0.68)  (3121, 0.16) 
row 3121: (3120, 0.16)  (3121, 0.68)  (3122, 0.16) 
row 3122: (3121, 0.16)  (3122, 0.68)  (3123, 0.16) 
row 3123: (3122, 0.16)  (3123, 0.68)  (3124, 0.16) 
row 3124: (3123, 0.16)  (3124, 0.68)  (3125, 0.16) 
row 3125: (3124, 0.16)  (3125, 0.68)  (3126, 0.16) 
row 3126: (3125, 0.16)  (3126, 0.68)  (3127, 0.16) 
row 3127: (3126, 0.16)  (3127, 0.68)  (3128, 0.16) 
row 3128: (3127, 0.16)  (3128, 0.68)  (3129, 0.16) 
row 3129: (3128, 0.16)  (3129, 0.68)  (3130, 0.16) 
row 3130: (3129, 0.16)  (3130, 0.68)  (3131, 0.16) 
row 3131: (3130, 0.16)  (3131, 0.68)  (3132, 0.16) 
row 3132: (3131, 0.16)  (3132, 0.68)  (3133, 0.16) 
row 3133: (3132, 0.16)  (3133, 0.68)  (3134, 0.16) 
row 3134: (3133, 0.16)  (3134, 0.68)  (3135, 0.16) 
row 3135: (3134, 0.16)  (3135, 0.68)  (3136, 0.16) 
row 3136: (3135, 0.16)  (3136, 0.68)  (3137, 0.16) 
row 3137: (3136, 0.16)  (3137, 0.68)  (3138, 0.16) 
row 3138: (3137, 0.16)  (3138, 0.68)  (3139, 0.16) 
row 3139: (3138, 0.16)  (3139, 0.68)  (3140, 0.16) 
row 3140: (3139, 0.16)  (3140, 0.68)  (3141, 0.16) 
row 3141: (3140, 0.16)  (3141, 0.68)  (3142, 0.16) 
row 3142: (3141, 0.16)  (3142, 0.68)  (3143, 0.16) 
row 3143: (3142, 0.16)  (3143, 0.68)  (3144, 0.16) 
row 3144: (3143, 0.16)  (3144, 0.68)  (3145, 0.16) 
row 3145: (3144, 0.16)  (3145, 0.68)  (3146, 0.16) 
row 3146: (3145, 0.16)  (3146, 0.68)  (3147, 0.16) 
row 3147: (3146, 0.16)  (3147, 0.68)  (3148, 0.16) 
row 3148: (3147, 0.16)  (3148, 0.68)  (3149, 0.16) 
row 3149: (3148, 0.16)  (3149, 0.68)  (3150, 0.16) 
row 3150: (3149, 0.16)  (3150, 0.68)  (3151, 0.16) 
row 3151: (3150, 0.16)  (3151, 0.68)  (3152, 0.16) 
row 3152: (3151, 0.16)  (3152, 0.68)  (3153, 0.16) 
row 3153: (3152, 0.16)  (3153, 0.68)  (3154, 0.16) 
row 3154: (3153, 0.16)  (3154, 0.68)  (3155, 0.16) 
row 3155: (3154, 0.16)  (3155, 0.68)  (3156, 0.16) 
row 3156: (3155, 0.16)  (3156, 0.68)  (3157, 0.16) 
row 3157: (3156, 0.16)  (3157, 0.68)  (3158, 0.16) 
row 3158: (3157, 0.16)  (3158, 0.68)  (3159, 0.16) 
row 3159: (3158, 0.16)  (3159, 0.68)  (3160, 0.16) 
row 3160: (3159, 0.16)  (3160, 0.68)  (3161, 0.16) 
row 3161: (3160, 0.16)  (3161, 0.68)  (3162, 0.16) 
row 3162: (3161, 0.16)  (3162, 0.68)  (3163, 0.16) 
row 3163: (3162, 0.16)  (3163, 0.68)  (3164, 0.16) 
row 3164: (3163, 0.16)  (3164, 0.68)  (3165, 0.16) 
row 3165: (3164, 0.16)  (3165, 0.68)  (3166, 0.16) 
row 3166: (3165, 0.16)  (3166, 0.68)  (3167, 0.16) 
row 3167: (3166, 0.16)  (3167, 0.68)  (3168, 0.16) 
row 3168: (3167, 0.16)  (3168, 0.68)  (3169, 0.16) 
row 3169: (3168, 0.16)  (3169, 0.68)  (3170, 0.16) 
row 3170: (3169, 0.16)  (3170, 0.68)  (3171, 0.16) 
row 3171: (3170, 0.16)  (3171, 0.68)  (3172, 0.16) 
row 3172: (3171, 0.16)  (3172, 0.68)  (3173, 0.16) 
row 3173: (3172, 0.16)  (3173, 0.68)  (3174, 0.16) 
row 3174: (3173, 0.16)  (3174, 0.68)  (3175, 0.16) 
row 3175: (3174, 0.16)  (3175, 0.68)  (3176, 0.16) 
row 3176: (3175, 0.16)  (3176, 0.68)  (3177, 0.16) 
row 3177: (3176, 0.16)  (3177, 0.68)  (3178, 0.16) 
row 3178: (3177, 0.16)  (3178, 0.68)  (3179, 0.16) 
row 3179: (3178, 0.16)  (3179, 0.68)  (3180, 0.16) 
row 3180: (3179, 0.16)  (3180, 0.68)  (3181, 0.16) 
row 3181: (3180, 0.16)  (3181, 0.68)  (3182, 0.16) 
row 3182: (3181, 0.16)  (3182, 0.68)  (3183, 0.16) 
row 3183: (3182, 0.16)  (3183, 0.68)  (3184, 0.16) 
row 3184: (3183, 0.16)  (3184, 0.68)  (3185, 0.16) 
row 3185: (3184, 0.16)  (3185, 0.68)  (3186, 0.16) 
row 3186: (3185, 0.16)  (3186, 0.68)  (3187, 0.16) 
row 3187: (3186, 0.16)  (3187, 0.68)  (3188, 0.16) 
row 3188: (3187, 0.16)  (3188, 0.68)  (3189, 0.16) 
row 3189: (3188, 0.16)  (3189, 0.68)  (3190, 0.16) 
row 3190: (3189, 0.16)  (3190, 0.68)  (3191, 0.16) 
row 3191: (3190, 0.16)  (3191, 0.68)  (3192, 0.16) 
row 3192: (3191, 0.16)  (3192, 0.68)  (3193, 0.16) 
row 3193: (3192, 0.16)  (3193, 0.68)  (3194, 0.16) 
row 3194: (3193, 0.16)  (3194, 0.68)  (3195, 0.16) 
row 3195: (3194, 0.16)  (3195, 0.68)  (3196, 0.16) 
row 3196: (3195, 0.16)  (3196, 0.68)  (3197, 0.16) 
row 3197: (3196, 0.16)  (3197, 0.68)  (3198, 0.16) 
row 3198: (3197, 0.16)  (3198, 0.68)  (3199, 0.16) 
row 3199: (3198, 0.16)  (3199, 0.68)  (3200, 0.16) 
row 3200: (3199, 0.16)  (3200, 0.68)  (3201, 0.16) 
row 3201: (3200, 0.16)  (3201, 0.68)  (3202, 0.16) 
row 3202: (3201, 0.16)  (3202, 0.68)  (3203, 0.16) 
row 3203: (3202, 0.16)  (3203, 0.68)  (3204, 0.16) 
row 3204: (3203, 0.16)  (3204, 0.68)  (3205, 0.16) 
row 3205: (3204, 0.16)  (3205, 0.68)  (3206, 0.16) 
row 3206: (3205, 0.16)  (3206, 0.68)  (3207, 0.16) 
row 3207: (3206, 0.16)  (3207, 0.68)  (3208, 0.16) 
row 3208: (3207, 0.16)  (3208, 0.68)  (3209, 0.16) 
row 3209: (3208, 0.16)  (3209, 0.68)  (3210, 0.16) 
row 3210: (3209, 0.16)  (3210, 0.68)  (3211, 0.16) 
row 3211: (3210, 0.16)  (3211, 0.68)  (3212, 0.16) 
row 3212: (3211, 0.16)  (3212, 0.68)  (3213, 0.16) 
row 3213: (3212, 0.16)  (3213, 0.68)  (3214, 0.16) 
row 3214: (3213, 0.16)  (3214, 0.68)  (3215, 0.16) 
row 3215: (3214, 0.16)  (3215, 0.68)  (3216, 0.16) 
row 3216: (3215, 0.16)  (3216, 0.68)  (3217, 0.16) 
