n = 5000
dx = 0.000200
beta = 0.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 5.55112e-17)  (1, 0.5) 
row 3868: (3867, 0.5)  (3868, 5.55112e-17)  (3869, 0.5) 
row 3869: (3868, 0.5)  (3869, 5.55112e-17)  (3870, 0.5) 
row 3870: (3869, 0.5)  (3870, 5.55112e-17)  (3871, 0.5) 
row 3871: (3870, 0.5)  (3871, 5.55112e-17)  (3872, 0.5) 
row 3872: (3871, 0.5)  (3872, 5.55112e-17)  (3873, 0.5) 
row 3873: (3872, 0.5)  (3873, 5.55112e-17)  (3874, 0.5) 
row 3874: (3873, 0.5)  (3874, 5.55112e-17)  (3875, 0.5) 
row 3875: (3874, 0.5)  (3875, 5.55112e-17)  (3876, 0.5) 
row 3876: (3875, 0.5)  (3876, 5.55112e-17)  (3877, 0.5) 
row 3877: (3876, 0.5)  (3877, 5.55112e-17)  (3878, 0.5) 
row 3878: (3877, 0.5)  (3878, 5.55112e-17)  (3879, 0.5) 
row 3879: (3878, 0.5)  (3879, 5.55112e-17)  (3880, 0.5) 
row 3880: (3879, 0.5)  (3880, 5.55112e-17)  (3881, 0.5) 
row 3881: (3880, 0.5)  (3881, 5.55112e-17)  (3882, 0.5) 
row 3882: (3881, 0.5)  (3882, 5.55112e-17)  (3883, 0.5) 
row 3883: (3882, 0.5)  (3883, 5.55112e-17)  (3884, 0.5) 
row 3884: (3883, 0.5)  (3884, 5.55112e-17)  (3885, 0.5) 
row 3885: (3884, 0.5)  (3885, 5.55112e-17)  (3886, 0.5) 
row 3886: (3885, 0.5)  (3886, 5.55112e-17)  (3887, 0.5) 
row 3887: (3886, 0.5)  (3887, 5.55112e-17)  (3888, 0.5) 
row 3888: (3887, 0.5)  (3888, 5.55112e-17)  (3889, 0.5) 
row 3889: (3888, 0.5)  (3889, 5.55112e-17)  (3890, 0.5) 
row 3890: (3889, 0.5)  (3890, 5.55112e-17)  (3891, 0.5) 
row 3891: (3890, 0.5)  (3891, 5.55112e-17)  (3892, 0.5) 
row 3892: (3891, 0.5)  (3892, 5.55112e-17)  (3893, 0.5) 
row 3893: (3892, 0.5)  (3893, 5.55112e-17)  (3894, 0.5) 
row 3894: (3893, 0.5)  (3894, 5.55112e-17)  (3895, 0.5) 
row 3895: (3894, 0.5)  (3895, 5.55112e-17)  (3896, 0.5) 
row 3896: (3895, 0.5)  (3896, 5.55112e-17)  (3897, 0.5) 
row 3897: (3896, 0.5)  (3897, 5.55112e-17)  (3898, 0.5) 
row 3898: (3897, 0.5)  (3898, 5.55112e-17)  (3899, 0.5) 
row 3899: (3898, 0.5)  (3899, 5.55112e-17)  (3900, 0.5) 
row 3900: (3899, 0.5)  (3900, 5.55112e-17)  (3901, 0.5) 
row 3901: (3900, 0.5)  (3901, 5.55112e-17)  (3902, 0.5) 
row 3902: (3901, 0.5)  (3902, 5.55112e-17)  (3903, 0.5) 
row 3903: (3902, 0.5)  (3903, 5.55112e-17)  (3904, 0.5) 
row 3904: (3903, 0.5)  (3904, 5.55112e-17)  (3905, 0.5) 
row 3905: (3904, 0.5)  (3905, 5.55112e-17)  (3906, 0.5) 
row 3906: (3905, 0.5)  (3906, 5.55112e-17)  (3907, 0.5) 
row 3907: (3906, 0.5)  (3907, 5.55112e-17)  (3908, 0.5) 
row 3908: (3907, 0.5)  (3908, 5.55112e-17)  (3909, 0.5) 
row 3909: (3908, 0.5)  (3909, 5.55112e-17)  (3910, 0.5) 
row 3910: (3909, 0.5)  (3910, 5.55112e-17)  (3911, 0.5) 
row 3911: (3910, 0.5)  (3911, 5.55112e-17)  (3912, 0.5) 
row 3912: (3911, 0.5)  (3912, 5.55112e-17)  (3913, 0.5) 
row 3913: (3912, 0.5)  (3913, 5.55112e-17)  (3914, 0.5) 
row 3914: (3913, 0.5)  (3914, 5.55112e-17)  (3915, 0.5) 
row 3915: (3914, 0.5)  (3915, 5.55112e-17)  (3916, 0.5) 
row 3916: (3915, 0.5)  (3916, 5.55112e-17)  (3917, 0.5) 
row 3917: (3916, 0.5)  (3917, 5.55112e-17)  (3918, 0.5) 
row 3918: (3917, 0.5)  (3918, 5.55112e-17)  (3919, 0.5) 
row 3919: (3918, 0.5)  (3919, 5.55112e-17)  (3920, 0.5) 
row 3920: (3919, 0.5)  (3920, 5.55112e-17)  (3921, 0.5) 
row 3921: (3920, 0.5)  (3921, 5.55112e-17)  (3922, 0.5) 
row 3922: (3921, 0.5)  (3922, 5.55112e-17)  (3923, 0.5) 
row 3923: (3922, 0.5)  (3923, 5.55112e-17)  (3924, 0.5) 
row 3924: (3923, 0.5)  (3924, 5.55112e-17)  (3925, 0.5) 
row 3925: (3924, 0.5)  (3925, 5.55112e-17)  (3926, 0.5) 
row 3926: (3925, 0.5)  (3926, 5.55112e-17)  (3927, 0.5) 
row 3927: (3926, 0.5)  (3927, 5.55112e-17)  (3928, 0.5) 
row 3928: (3927, 0.5)  (3928, 5.55112e-17)  (3929, 0.5) 
row 3929: (3928, 0.5)  (3929, 5.55112e-17)  (3930, 0.5) 
row 3930: (3929, 0.5)  (3930, 5.55112e-17)  (3931, 0.5) 
row 3931: (3930, 0.5)  (3931, 5.55112e-17)  (3932, 0.5) 
row 3932: (3931, 0.5)  (3932, 5.55112e-17)  (3933, 0.5) 
row 3933: (3932, 0.5)  (3933, 5.55112e-17)  (3934, 0.5) 
row 3934: (3933, 0.5)  (3934, 5.55112e-17)  (3935, 0.5) 
row 3935: (3934, 0.5)  (3935, 5.55112e-17)  (3936, 0.5) 
row 3936: (3935, 0.5)  (3936, 5.55112e-17)  (3937, 0.5) 
row 3937: (3936, 0.5)  (3937, 5.55112e-17)  (3938, 0.5) 
row 3938: (3937, 0.5)  (3938, 5.55112e-17)  (3939, 0.5) 
row 3939: (3938, 0.5)  (3939, 5.55112e-17)  (3940, 0.5) 
row 3940: (3939, 0.5)  (3940, 5.55112e-17)  (3941, 0.5) 
row 3941: (3940, 0.5)  (3941, 5.55112e-17)  (3942, 0.5) 
row 3942: (3941, 0.5)  (3942, 5.55112e-17)  (3943, 0.5) 
row 3943: (3942, 0.5)  (3943, 5.55112e-17)  (3944, 0.5) 
row 3944: (3943, 0.5)  (3944, 5.55112e-17)  (3945, 0.5) 
row 3945: (3944, 0.5)  (3945, 5.55112e-17)  (3946, 0.5) 
row 3946: (3945, 0.5)  (3946, 5.55112e-17)  (3947, 0.5) 
row 3947: (3946, 0.5)  (3947, 5.55112e-17)  (3948, 0.5) 
row 3948: (3947, 0.5)  (3948, 5.55112e-17)  (3949, 0.5) 
row 3949: (3948, 0.5)  (3949, 5.55112e-17)  (3950, 0.5) 
row 3950: (3949, 0.5)  (3950, 5.55112e-17)  (3951, 0.5) 
row 3951: (3950, 0.5)  (3951, 5.55112e-17)  (3952, 0.5) 
row 3952: (3951, 0.5)  (3952, 5.55112e-17)  (3953, 0.5) 
row 3953: (3952, 0.5)  (3953, 5.55112e-17)  (3954, 0.5) 
row 3954: (3953, 0.5)  (3954, 5.55112e-17)  (3955, 0.5) 
row 3955: (3954, 0.5)  (3955, 5.55112e-17)  (3956, 0.5) 
row 3956: (3955, 0.5)  (3956, 5.55112e-17)  (3957, 0.5) 
row 3957: (3956, 0.5)  (3957, 5.55112e-17)  (3958, 0.5) 
row 3958: (3957, 0.5)  (3958, 5.55112e-17)  (3959, 0.5) 
row 3959: (3958, 0.5)  (3959, 5.55112e-17)  (3960, 0.5) 
row 3960: (3959, 0.5)  (3960, 5.55112e-17)  (3961, 0.5) 
row 3961: (3960, 0.5)  (3961, 5.55112e-17)  (3962, 0.5) 
row 3962: (3961, 0.5)  (3962, 5.55112e-17)  (3963, 0.5) 
row 3963: (3962, 0.5)  (3963, 5.55112e-17)  (3964, 0.5) 
row 3964: (3963, 0.5)  (3964, 5.55112e-17)  (3965, 0.5) 
row 3965: (3964, 0.5)  (3965, 5.55112e-17)  (3966, 0.5) 
row 3966: (3965, 0.5)  (3966, 5.55112e-17)  (3967, 0.5) 
row 3967: (3966, 0.5)  (3967, 5.55112e-17)  (3968, 0.5) 
row 3968: (3967, 0.5)  (3968, 5.55112e-17)  (3969, 0.5) 
row 3969: (3968, 0.5)  (3969, 5.55112e-17)  (3970, 0.5) 
row 3970: (3969, 0.5)  (3970, 5.55112e-17)  (3971, 0.5) 
row 3971: (3970, 0.5)  (3971, 5.55112e-17)  (3972, 0.5) 
row 3972: (3971, 0.5)  (3972, 5.55112e-17)  (3973, 0.5) 
row 3973: (3972, 0.5)  (3973, 5.55112e-17)  (3974, 0.5) 
row 3974: (3973, 0.5)  (3974, 5.55112e-17)  (3975, 0.5) 
row 3975: (3974, 0.5)  (3975, 5.55112e-17)  (3976, 0.5) 
row 3976: (3975, 0.5)  (3976, 5.55112e-17)  (3977, 0.5) 
row 3977: (3976, 0.5)  (3977, 5.55112e-17)  (3978, 0.5) 
row 3978: (3977, 0.5)  (3978, 5.55112e-17)  (3979, 0.5) 
row 3979: (3978, 0.5)  (3979, 5.55112e-17)  (3980, 0.5) 
row 3980: (3979, 0.5)  (3980, 5.55112e-17)  (3981, 0.5) 
row 3981: (3980, 0.5)  (3981, 5.55112e-17)  (3982, 0.5) 
row 3982: (3981, 0.5)  (3982, 5.55112e-17)  (3983, 0.5) 
row 3983: (3982, 0.5)  (3983, 5.55112e-17)  (3984, 0.5) 
row 3984: (3983, 0.5)  (3984, 5.55112e-17)  (3985, 0.5) 
row 3985: (3984, 0.5)  (3985, 5.55112e-17)  (3986, 0.5) 
row 3986: (3985, 0.5)  (3986, 5.55112e-17)  (3987, 0.5) 
row 3987: (3986, 0.5)  (3987, 5.55112e-17)  (3988, 0.5) 
row 3988: (3987, 0.5)  (3988, 5.55112e-17)  (3989, 0.5) 
row 3989: (3988, 0.5)  (3989, 5.55112e-17)  (3990, 0.5) 
row 3990: (3989, 0.5)  (3990, 5.55112e-17)  (3991, 0.5) 
row 3991: (3990, 0.5)  (3991, 5.55112e-17)  (3992, 0.5) 
row 3992: (3991, 0.5)  (3992, 5.55112e-17)  (3993, 0.5) 
row 3993: (3992, 0.5)  (3993, 5.55112e-17)  (3994, 0.5) 
row 3994: (3993, 0.5)  (3994, 5.55112e-17)  (3995, 0.5) 
row 3995: (3994, 0.5)  (3995, 5.55112e-17)  (3996, 0.5) 
row 3996: (3995, 0.5)  (3996, 5.55112e-17)  (3997, 0.5) 
row 3997: (3996, 0.5)  (3997, 5.55112e-17)  (3998, 0.5) 
row 3998: (3997, 0.5)  (3998, 5.55112e-17)  (3999, 0.5) 
row 3999: (3998, 0.5)  (3999, 5.55112e-17)  (4000, 0.5) 
row 4000: (3999, 0.5)  (4000, 5.55112e-17)  (4001, 0.5) 
row 4001: (4000, 0.5)  (4001, 5.55112e-17)  (4002, 0.5) 
row 4002: (4001, 0.5)  (4002, 5.55112e-17)  (4003, 0.5) 
row 4003: (4002, 0.5)  (4003, 5.55112e-17)  (4004, 0.5) 
row 4004: (4003, 0.5)  (4004, 5.55112e-17)  (4005, 0.5) 
row 4005: (4004, 0.5)  (4005, 5.55112e-17)  (4006, 0.5) 
row 4006: (4005, 0.5)  (4006, 5.55112e-17)  (4007, 0.5) 
row 4007: (4006, 0.5)  (4007, 5.55112e-17)  (4008, 0.5) 
row 4008: (4007, 0.5)  (4008, 5.55112e-17)  (4009, 0.5) 
row 4009: (4008, 0.5)  (4009, 5.55112e-17)  (4010, 0.5) 
row 4010: (4009, 0.5)  (4010, 5.55112e-17)  (4011, 0.5) 
row 4011: (4010, 0.5)  (4011, 5.55112e-17)  (4012, 0.5) 
row 4012: (4011, 0.5)  (4012, 5.55112e-17)  (4013, 0.5) 
row 4013: (4012, 0.5)  (4013, 5.55112e-17)  (4014, 0.5) 
row 4014: (4013, 0.5)  (4014, 5.55112e-17)  (4015, 0.5) 
row 4015: (4014, 0.5)  (4015, 5.55112e-17)  (4016, 0.5) 
row 4016: (4015, 0.5)  (4016, 5.55112e-17)  (4017, 0.5) 
row 4017: (4016, 0.5)  (4017, 5.55112e-17)  (4018, 0.5) 
row 4018: (4017, 0.5)  (4018, 5.55112e-17)  (4019, 0.5) 
row 4019: (4018, 0.5)  (4019, 5.55112e-17)  (4020, 0.5) 
row 4020: (4019, 0.5)  (4020, 5.55112e-17)  (4021, 0.5) 
row 4021: (4020, 0.5)  (4021, 5.55112e-17)  (4022, 0.5) 
row 4022: (4021, 0.5)  (4022, 5.55112e-17)  (4023, 0.5) 
row 4023: (4022, 0.5)  (4023, 5.55112e-17)  (4024, 0.5) 
row 4024: (4023, 0.5)  (4024, 5.55112e-17)  (4025, 0.5) 
row 4025: (4024, 0.5)  (4025, 5.55112e-17)  (4026, 0.5) 
row 4026: (4025, 0.5)  (4026, 5.55112e-17)  (4027, 0.5) 
row 4027: (4026, 0.5)  (4027, 5.55112e-17)  (4028, 0.5) 
row 4028: (4027, 0.5)  (4028, 5.55112e-17)  (4029, 0.5) 
row 4029: (4028, 0.5)  (4029, 5.55112e-17)  (4030, 0.5) 
row 4030: (4029, 0.5)  (4030, 5.55112e-17)  (4031, 0.5) 
row 4031: (4030, 0.5)  (4031, 5.55112e-17)  (4032, 0.5) 
row 4032: (4031, 0.5)  (4032, 5.55112e-17)  (4033, 0.5) 
row 4033: (4032, 0.5)  (4033, 5.55112e-17)  (4034, 0.5) 
row 4034: (4033, 0.5)  (4034, 5.55112e-17)  (4035, 0.5) 
row 4035: (4034, 0.5)  (4035, 5.55112e-17)  (4036, 0.5) 
row 4036: (4035, 0.5)  (4036, 5.55112e-17)  (4037, 0.5) 
row 4037: (4036, 0.5)  (4037, 5.55112e-17)  (4038, 0.5) 
row 4038: (4037, 0.5)  (4038, 5.55112e-17)  (4039, 0.5) 
row 4039: (4038, 0.5)  (4039, 5.55112e-17)  (4040, 0.5) 
row 4040: (4039, 0.5)  (4040, 5.55112e-17)  (4041, 0.5) 
row 4041: (4040, 0.5)  (4041, 5.55112e-17)  (4042, 0.5) 
row 4042: (4041, 0.5)  (4042, 5.55112e-17)  (4043, 0.5) 
row 4043: (4042, 0.5)  (4043, 5.55112e-17)  (4044, 0.5) 
row 4044: (4043, 0.5)  (4044, 5.55112e-17)  (4045, 0.5) 
row 4045: (4044, 0.5)  (4045, 5.55112e-17)  (4046, 0.5) 
row 4046: (4045, 0.5)  (4046, 5.55112e-17)  (4047, 0.5) 
row 4047: (4046, 0.5)  (4047, 5.55112e-17)  (4048, 0.5) 
row 4048: (4047, 0.5)  (4048, 5.55112e-17)  (4049, 0.5) 
row 4049: (4048, 0.5)  (4049, 5.55112e-17)  (4050, 0.5) 
row 4050: (4049, 0.5)  (4050, 5.55112e-17)  (4051, 0.5) 
row 4051: (4050, 0.5)  (4051, 5.55112e-17)  (4052, 0.5) 
row 4052: (4051, 0.5)  (4052, 5.55112e-17)  (4053, 0.5) 
row 4053: (4052, 0.5)  (4053, 5.55112e-17)  (4054, 0.5) 
row 4054: (4053, 0.5)  (4054, 5.55112e-17)  (4055, 0.5) 
row 4055: (4054, 0.5)  (4055, 5.55112e-17)  (4056, 0.5) 
row 4056: (4055, 0.5)  (4056, 5.55112e-17)  (4057, 0.5) 
row 4057: (4056, 0.5)  (4057, 5.55112e-17)  (4058, 0.5) 
row 4058: (4057, 0.5)  (4058, 5.55112e-17)  (4059, 0.5) 
row 4059: (4058, 0.5)  (4059, 5.55112e-17)  (4060, 0.5) 
row 4060: (4059, 0.5)  (4060, 5.55112e-17)  (4061, 0.5) 
row 4061: (4060, 0.5)  (4061, 5.55112e-17)  (4062, 0.5) 
row 4062: (4061, 0.5)  (4062, 5.55112e-17)  (4063, 0.5) 
row 4063: (4062, 0.5)  (4063, 5.55112e-17)  (4064, 0.5) 
row 4064: (4063, 0.5)  (4064, 5.55112e-17)  (4065, 0.5) 
row 4065: (4064, 0.5)  (4065, 5.55112e-17)  (4066, 0.5) 
row 4066: (4065, 0.5)  (4066, 5.55112e-17)  (4067, 0.5) 
row 4067: (4066, 0.5)  (4067, 5.55112e-17)  (4068, 0.5) 
row 4068: (4067, 0.5)  (4068, 5.55112e-17)  (4069, 0.5) 
row 4069: (4068, 0.5)  (4069, 5.55112e-17)  (4070, 0.5) 
row 4070: (4069, 0.5)  (4070, 5.55112e-17)  (4071, 0.5) 
row 4071: (4070, 0.5)  (4071, 5.55112e-17)  (4072, 0.5) 
row 4072: (4071, 0.5)  (4072, 5.55112e-17)  (4073, 0.5) 
row 4073: (4072, 0.5)  (4073, 5.55112e-17)  (4074, 0.5) 
row 4074: (4073, 0.5)  (4074, 5.55112e-17)  (4075, 0.5) 
row 4075: (4074, 0.5)  (4075, 5.55112e-17)  (4076, 0.5) 
row 4076: (4075, 0.5)  (4076, 5.55112e-17)  (4077, 0.5) 
row 4077: (4076, 0.5)  (4077, 5.55112e-17)  (4078, 0.5) 
row 4078: (4077, 0.5)  (4078, 5.55112e-17)  (4079, 0.5) 
row 4079: (4078, 0.5)  (4079, 5.55112e-17)  (4080, 0.5) 
row 4080: (4079, 0.5)  (4080, 5.55112e-17)  (4081, 0.5) 
row 4081: (4080, 0.5)  (4081, 5.55112e-17)  (4082, 0.5) 
row 4082: (4081, 0.5)  (4082, 5.55112e-17)  (4083, 0.5) 
row 4083: (4082, 0.5)  (4083, 5.55112e-17)  (4084, 0.5) 
row 4084: (4083, 0.5)  (4084, 5.55112e-17)  (4085, 0.5) 
row 4085: (4084, 0.5)  (4085, 5.55112e-17)  (4086, 0.5) 
row 4086: (4085, 0.5)  (4086, 5.55112e-17)  (4087, 0.5) 
row 4087: (4086, 0.5)  (4087, 5.55112e-17)  (4088, 0.5) 
row 4088: (4087, 0.5)  (4088, 5.55112e-17)  (4089, 0.5) 
row 4089: (4088, 0.5)  (4089, 5.55112e-17)  (4090, 0.5) 
row 4090: (4089, 0.5)  (4090, 5.55112e-17)  (4091, 0.5) 
row 4091: (4090, 0.5)  (4091, 5.55112e-17)  (4092, 0.5) 
row 4092: (4091, 0.5)  (4092, 5.55112e-17)  (4093, 0.5) 
row 4093: (4092, 0.5)  (4093, 5.55112e-17)  (4094, 0.5) 
row 4094: (4093, 0.5)  (4094, 5.55112e-17)  (4095, 0.5) 
row 4095: (4094, 0.5)  (4095, 5.55112e-17)  (4096, 0.5) 
row 4096: (4095, 0.5)  (4096, 5.55112e-17)  (4097, 0.5) 
row 4097: (4096, 0.5)  (4097, 5.55112e-17)  (4098, 0.5) 
row 4098: (4097, 0.5)  (4098, 5.55112e-17)  (4099, 0.5) 
row 4099: (4098, 0.5)  (4099, 5.55112e-17)  (4100, 0.5) 
row 4100: (4099, 0.5)  (4100, 5.55112e-17)  (4101, 0.5) 
row 4101: (4100, 0.5)  (4101, 5.55112e-17)  (4102, 0.5) 
row 4102: (4101, 0.5)  (4102, 5.55112e-17)  (4103, 0.5) 
row 4103: (4102, 0.5)  (4103, 5.55112e-17)  (4104, 0.5) 
row 4104: (4103, 0.5)  (4104, 5.55112e-17)  (4105, 0.5) 
row 4105: (4104, 0.5)  (4105, 5.55112e-17)  (4106, 0.5) 
row 4106: (4105, 0.5)  (4106, 5.55112e-17)  (4107, 0.5) 
row 4107: (4106, 0.5)  (4107, 5.55112e-17)  (4108, 0.5) 
row 4108: (4107, 0.5)  (4108, 5.55112e-17)  (4109, 0.5) 
row 4109: (4108, 0.5)  (4109, 5.55112e-17)  (4110, 0.5) 
row 4110: (4109, 0.5)  (4110, 5.55112e-17)  (4111, 0.5) 
row 4111: (4110, 0.5)  (4111, 5.55112e-17)  (4112, 0.5) 
row 4112: (4111, 0.5)  (4112, 5.55112e-17)  (4113, 0.5) 
row 4113: (4112, 0.5)  (4113, 5.55112e-17)  (4114, 0.5) 
row 4114: (4113, 0.5)  (4114, 5.55112e-17)  (4115, 0.5) 
row 4115: (4114, 0.5)  (4115, 5.55112e-17)  (4116, 0.5) 
row 4116: (4115, 0.5)  (4116, 5.55112e-17)  (4117, 0.5) 
row 4117: (4116, 0.5)  (4117, 5.55112e-17)  (4118, 0.5) 
row 4118: (4117, 0.5)  (4118, 5.55112e-17)  (4119, 0.5) 
row 4119: (4118, 0.5)  (4119, 5.55112e-17)  (4120, 0.5) 
row 4120: (4119, 0.5)  (4120, 5.55112e-17)  (4121, 0.5) 
row 4121: (4120, 0.5)  (4121, 5.55112e-17)  (4122, 0.5) 
row 4122: (4121, 0.5)  (4122, 5.55112e-17)  (4123, 0.5) 
row 4123: (4122, 0.5)  (4123, 5.55112e-17)  (4124, 0.5) 
row 4124: (4123, 0.5)  (4124, 5.55112e-17)  (4125, 0.5) 
row 4125: (4124, 0.5)  (4125, 5.55112e-17)  (4126, 0.5) 
row 4126: (4125, 0.5)  (4126, 5.55112e-17)  (4127, 0.5) 
row 4127: (4126, 0.5)  (4127, 5.55112e-17)  (4128, 0.5) 
row 4128: (4127, 0.5)  (4128, 5.55112e-17)  (4129, 0.5) 
row 4129: (4128, 0.5)  (4129, 5.55112e-17)  (4130, 0.5) 
row 4130: (4129, 0.5)  (4130, 5.55112e-17)  (4131, 0.5) 
row 4131: (4130, 0.5)  (4131, 5.55112e-17)  (4132, 0.5) 
row 4132: (4131, 0.5)  (4132, 5.55112e-17)  (4133, 0.5) 
row 4133: (4132, 0.5)  (4133, 5.55112e-17)  (4134, 0.5) 
row 4134: (4133, 0.5)  (4134, 5.55112e-17)  (4135, 0.5) 
row 4135: (4134, 0.5)  (4135, 5.55112e-17)  (4136, 0.5) 
row 4136: (4135, 0.5)  (4136, 5.55112e-17)  (4137, 0.5) 
row 4137: (4136, 0.5)  (4137, 5.55112e-17)  (4138, 0.5) 
row 4138: (4137, 0.5)  (4138, 5.55112e-17)  (4139, 0.5) 
row 4139: (4138, 0.5)  (4139, 5.55112e-17)  (4140, 0.5) 
row 4140: (4139, 0.5)  (4140, 5.55112e-17)  (4141, 0.5) 
row 4141: (4140, 0.5)  (4141, 5.55112e-17)  (4142, 0.5) 
row 4142: (4141, 0.5)  (4142, 5.55112e-17)  (4143, 0.5) 
row 4143: (4142, 0.5)  (4143, 5.55112e-17)  (4144, 0.5) 
row 4144: (4143, 0.5)  (4144, 5.55112e-17)  (4145, 0.5) 
row 4145: (4144, 0.5)  (4145, 5.55112e-17)  (4146, 0.5) 
row 4146: (4145, 0.5)  (4146, 5.55112e-17)  (4147, 0.5) 
row 4147: (4146, 0.5)  (4147, 5.55112e-17)  (4148, 0.5) 
row 4148: (4147, 0.5)  (4148, 5.55112e-17)  (4149, 0.5) 
row 4149: (4148, 0.5)  (4149, 5.55112e-17)  (4150, 0.5) 
row 4150: (4149, 0.5)  (4150, 5.55112e-17)  (4151, 0.5) 
row 4151: (4150, 0.5)  (4151, 5.55112e-17)  (4152, 0.5) 
row 4152: (4151, 0.5)  (4152, 5.55112e-17)  (4153, 0.5) 
row 4153: (4152, 0.5)  (4153, 5.55112e-17)  (4154, 0.5) 
row 4154: (4153, 0.5)  (4154, 5.55112e-17)  (4155, 0.5) 
row 4155: (4154, 0.5)  (4155, 5.55112e-17)  (4156, 0.5) 
row 4156: (4155, 0.5)  (4156, 5.55112e-17)  (4157, 0.5) 
row 4157: (4156, 0.5)  (4157, 5.55112e-17)  (4158, 0.5) 
row 4158: (4157, 0.5)  (4158, 5.55112e-17)  (4159, 0.5) 
row 4159: (4158, 0.5)  (4159, 5.55112e-17)  (4160, 0.5) 
row 4160: (4159, 0.5)  (4160, 5.55112e-17)  (4161, 0.5) 
row 4161: (4160, 0.5)  (4161, 5.55112e-17)  (4162, 0.5) 
row 4162: (4161, 0.5)  (4162, 5.55112e-17)  (4163, 0.5) 
row 4163: (4162, 0.5)  (4163, 5.55112e-17)  (4164, 0.5) 
row 4164: (4163, 0.5)  (4164, 5.55112e-17)  (4165, 0.5) 
row 4165: (4164, 0.5)  (4165, 5.55112e-17)  (4166, 0.5) 
row 4166: (4165, 0.5)  (4166, 5.55112e-17)  (4167, 0.5) 
row 4167: (4166, 0.5)  (4167, 5.55112e-17)  (4168, 0.5) 
row 4168: (4167, 0.5)  (4168, 5.55112e-17)  (4169, 0.5) 
row 4169: (4168, 0.5)  (4169, 5.55112e-17)  (4170, 0.5) 
row 4170: (4169, 0.5)  (4170, 5.55112e-17)  (4171, 0.5) 
row 4171: (4170, 0.5)  (4171, 5.55112e-17)  (4172, 0.5) 
row 4172: (4171, 0.5)  (4172, 5.55112e-17)  (4173, 0.5) 
row 4173: (4172, 0.5)  (4173, 5.55112e-17)  (4174, 0.5) 
row 4174: (4173, 0.5)  (4174, 5.55112e-17)  (4175, 0.5) 
row 4175: (4174, 0.5)  (4175, 5.55112e-17)  (4176, 0.5) 
row 4176: (4175, 0.5)  (4176, 5.55112e-17)  (4177, 0.5) 
row 4177: (4176, 0.5)  (4177, 5.55112e-17)  (4178, 0.5) 
row 4178: (4177, 0.5)  (4178, 5.55112e-17)  (4179, 0.5) 
row 4179: (4178, 0.5)  (4179, 5.55112e-17)  (4180, 0.5) 
row 4180: (4179, 0.5)  (4180, 5.55112e-17)  (4181, 0.5) 
row 4181: (4180, 0.5)  (4181, 5.55112e-17)  (4182, 0.5) 
row 4182: (4181, 0.5)  (4182, 5.55112e-17)  (4183, 0.5) 
row 4183: (4182, 0.5)  (4183, 5.55112e-17)  (4184, 0.5) 
row 4184: (4183, 0.5)  (4184, 5.55112e-17)  (4185, 0.5) 
row 4185: (4184, 0.5)  (4185, 5.55112e-17)  (4186, 0.5) 
row 4186: (4185, 0.5)  (4186, 5.55112e-17)  (4187, 0.5) 
row 4187: (4186, 0.5)  (4187, 5.55112e-17)  (4188, 0.5) 
row 4188: (4187, 0.5)  (4188, 5.55112e-17)  (4189, 0.5) 
row 4189: (4188, 0.5)  (4189, 5.55112e-17)  (4190, 0.5) 
row 4190: (4189, 0.5)  (4190, 5.55112e-17)  (4191, 0.5) 
row 4191: (4190, 0.5)  (4191, 5.55112e-17)  (4192, 0.5) 
row 4192: (4191, 0.5)  (4192, 5.55112e-17)  (4193, 0.5) 
row 4193: (4192, 0.5)  (4193, 5.55112e-17)  (4194, 0.5) 
row 4194: (4193, 0.5)  (4194, 5.55112e-17)  (4195, 0.5) 
row 4195: (4194, 0.5)  (4195, 5.55112e-17)  (4196, 0.5) 
row 4196: (4195, 0.5)  (4196, 5.55112e-17)  (4197, 0.5) 
row 4197: (4196, 0.5)  (4197, 5.55112e-17)  (4198, 0.5) 
row 4198: (4197, 0.5)  (4198, 5.55112e-17)  (4199, 0.5) 
row 4199: (4198, 0.5)  (4199, 5.55112e-17)  (4200, 0.5) 
row 4200: (4199, 0.5)  (4200, 5.55112e-17)  (4201, 0.5) 
row 4201: (4200, 0.5)  (4201, 5.55112e-17)  (4202, 0.5) 
row 4202: (4201, 0.5)  (4202, 5.55112e-17)  (4203, 0.5) 
row 4203: (4202, 0.5)  (4203, 5.55112e-17)  (4204, 0.5) 
row 4204: (4203, 0.5)  (4204, 5.55112e-17)  (4205, 0.5) 
row 4205: (4204, 0.5)  (4205, 5.55112e-17)  (4206, 0.5) 
row 4206: (4205, 0.5)  (4206, 5.55112e-17)  (4207, 0.5) 
row 4207: (4206, 0.5)  (4207, 5.55112e-17)  (4208, 0.5) 
row 4208: (4207, 0.5)  (4208, 5.55112e-17)  (4209, 0.5) 
row 4209: (4208, 0.5)  (4209, 5.55112e-17)  (4210, 0.5) 
row 4210: (4209, 0.5)  (4210, 5.55112e-17)  (4211, 0.5) 
row 4211: (4210, 0.5)  (4211, 5.55112e-17)  (4212, 0.5) 
row 4212: (4211, 0.5)  (4212, 5.55112e-17)  (4213, 0.5) 
row 4213: (4212, 0.5)  (4213, 5.55112e-17)  (4214, 0.5) 
row 4214: (4213, 0.5)  (4214, 5.55112e-17)  (4215, 0.5) 
row 4215: (4214, 0.5)  (4215, 5.55112e-17)  (4216, 0.5) 
